nohup: ignoring input
Namespace(model_size='large', image_size=1024, crf_mask_refinement=False, crf_size=640, shots=1, svd_comps=500, tau=0.6, merge_thresh=0.2, dataset='isaid_new', data_root='/data/lky/data/rs_seg/', fold=0, output_dir='output/sliding_gla_test1000_0718_1843', exp_name='sliding_gla_test1000', device='cuda', seed=0, num_episodes=1000, num_workers=0, sliding_windows=True, sliding_windows_crop=256, sliding_windows_stride=128, key_value_extension=True, proxy_anchor=True, dynamic_normalization=True, spar=False, rho=0.6, t=2, lambda1=0.3, lambda2=30.0)
Parameters: 303,154,176
Start inference
[DatasetISAIDNew] Loaded classwise metadata from /data/lky/data/rs_seg/iSAID/classwise_metadata.pkl
[DatasetISAIDNew] 1000 episodes, 15 classes
  0%|                                                  | 0/1000 [00:00<?, ?it/s]
mIoU: 1.2:  31%|████████▊                    | 306/1000 [10:54<22:04,  1.91s/it]
mIoU: 1.2:  31%|████████▉                    | 307/1000 [10:58<27:44,  2.40s/it]
mIoU: 1.2:  31%|████████▉                    | 308/1000 [11:01<31:45,  2.75s/it]
mIoU: 1.2:  31%|████████▉                    | 309/1000 [11:02<25:17,  2.20s/it]
mIoU: 1.2:  31%|████████▉                    | 310/1000 [11:05<27:05,  2.36s/it]
mIoU: 1.2:  31%|█████████                    | 311/1000 [11:07<25:46,  2.24s/it]
mIoU: 1.2:  31%|█████████                    | 312/1000 [11:10<27:58,  2.44s/it]
mIoU: 1.2:  31%|█████████                    | 313/1000 [11:12<26:47,  2.34s/it]
mIoU: 1.2:  31%|█████████                    | 314/1000 [11:15<30:18,  2.65s/it]
mIoU: 1.2:  32%|█████████▏                   | 315/1000 [11:17<25:24,  2.22s/it]
mIoU: 1.2:  32%|█████████▏                   | 316/1000 [11:18<21:58,  1.93s/it]
mIoU: 1.2:  32%|█████████▏                   | 317/1000 [11:20<23:52,  2.10s/it]
mIoU: 1.2:  32%|█████████▏                   | 318/1000 [11:22<22:40,  1.99s/it]
mIoU: 1.2:  32%|█████████▎                   | 319/1000 [11:26<28:07,  2.48s/it]
mIoU: 1.2:  32%|█████████▎                   | 320/1000 [11:27<25:20,  2.24s/it]
mIoU: 1.2:  32%|█████████▎                   | 321/1000 [11:29<23:23,  2.07s/it]
mIoU: 1.2:  32%|█████████▎                   | 322/1000 [11:31<21:45,  1.93s/it]
mIoU: 1.2:  32%|█████████▎                   | 323/1000 [11:32<20:44,  1.84s/it]
mIoU: 1.2:  32%|█████████▍                   | 324/1000 [11:34<21:41,  1.93s/it]
mIoU: 1.2:  32%|█████████▍                   | 325/1000 [11:36<20:13,  1.80s/it]
mIoU: 1.2:  33%|█████████▍                   | 326/1000 [11:40<27:22,  2.44s/it]
mIoU: 1.2:  33%|█████████▍                   | 327/1000 [11:42<27:51,  2.48s/it]
mIoU: 1.2:  33%|█████████▌                   | 328/1000 [11:44<23:48,  2.13s/it]
mIoU: 1.2:  33%|█████████▌                   | 329/1000 [11:46<23:10,  2.07s/it]
mIoU: 1.2:  33%|█████████▌                   | 330/1000 [11:48<22:46,  2.04s/it]
mIoU: 1.2:  33%|█████████▌                   | 331/1000 [11:49<20:44,  1.86s/it]
mIoU: 1.2:  33%|█████████▋                   | 332/1000 [11:50<18:15,  1.64s/it]
mIoU: 1.2:  33%|█████████▋                   | 333/1000 [11:52<19:13,  1.73s/it]
mIoU: 1.2:  33%|█████████▋                   | 334/1000 [11:54<20:25,  1.84s/it]
mIoU: 1.2:  34%|█████████▋                   | 335/1000 [11:56<20:02,  1.81s/it]
mIoU: 1.2:  34%|█████████▋                   | 336/1000 [11:58<19:21,  1.75s/it]
mIoU: 1.2:  34%|█████████▊                   | 337/1000 [11:59<19:26,  1.76s/it]
mIoU: 1.2:  34%|█████████▊                   | 338/1000 [12:02<20:58,  1.90s/it]
mIoU: 1.2:  34%|█████████▊                   | 339/1000 [12:02<17:24,  1.58s/it]
mIoU: 1.2:  34%|█████████▊                   | 340/1000 [12:05<20:26,  1.86s/it]
mIoU: 1.2:  34%|█████████▉                   | 341/1000 [12:08<22:53,  2.08s/it]
mIoU: 1.2:  34%|█████████▉                   | 342/1000 [12:08<18:29,  1.69s/it]
mIoU: 1.2:  34%|█████████▉                   | 343/1000 [12:11<20:15,  1.85s/it]
mIoU: 1.2:  34%|█████████▉                   | 344/1000 [12:13<21:58,  2.01s/it]
mIoU: 1.2:  34%|██████████                   | 345/1000 [12:15<21:37,  1.98s/it]
mIoU: 1.2:  35%|██████████                   | 346/1000 [12:17<21:06,  1.94s/it]
mIoU: 1.2:  35%|██████████                   | 347/1000 [12:19<22:14,  2.04s/it]
mIoU: 1.2:  35%|██████████                   | 348/1000 [12:21<22:16,  2.05s/it]
mIoU: 1.2:  35%|██████████                   | 349/1000 [12:23<20:49,  1.92s/it]
mIoU: 1.1:  35%|██████████                   | 349/1000 [12:24<20:49,  1.92s/it]mIoU: 1.1:  35%|██████████▏                  | 350/1000 [12:24<18:46,  1.73s/it]
mIoU: 1.1:  35%|██████████▏                  | 351/1000 [12:26<19:00,  1.76s/it]
mIoU: 1.1:  35%|██████████▏                  | 352/1000 [12:28<20:03,  1.86s/it]
mIoU: 1.1:  35%|██████████▏                  | 353/1000 [12:29<17:41,  1.64s/it]
mIoU: 1.1:  35%|██████████▎                  | 354/1000 [12:30<17:16,  1.60s/it]
mIoU: 1.1:  36%|██████████▎                  | 355/1000 [12:33<21:15,  1.98s/it]
mIoU: 1.1:  36%|██████████▎                  | 356/1000 [12:35<20:15,  1.89s/it]
mIoU: 1.1:  36%|██████████▎                  | 357/1000 [12:37<20:26,  1.91s/it]
mIoU: 1.1:  36%|██████████▍                  | 358/1000 [12:39<19:38,  1.84s/it]
mIoU: 1.1:  36%|██████████▍                  | 359/1000 [12:40<18:49,  1.76s/it]
mIoU: 1.1:  36%|██████████▍                  | 360/1000 [12:42<17:59,  1.69s/it]
mIoU: 1.1:  36%|██████████▍                  | 361/1000 [12:44<20:39,  1.94s/it]
mIoU: 1.1:  36%|██████████▍                  | 362/1000 [12:46<20:48,  1.96s/it]
mIoU: 1.1:  36%|██████████▌                  | 363/1000 [12:48<20:07,  1.90s/it]
mIoU: 1.1:  36%|██████████▌                  | 364/1000 [12:50<18:59,  1.79s/it]
mIoU: 1.1:  36%|██████████▌                  | 365/1000 [12:51<18:58,  1.79s/it]
mIoU: 1.1:  37%|██████████▌                  | 366/1000 [12:54<21:45,  2.06s/it]
mIoU: 1.1:  37%|██████████▋                  | 367/1000 [12:56<20:47,  1.97s/it]
mIoU: 1.1:  37%|██████████▋                  | 368/1000 [12:58<22:32,  2.14s/it]
mIoU: 1.1:  37%|██████████▋                  | 369/1000 [13:00<21:05,  2.01s/it]
mIoU: 1.1:  37%|██████████▋                  | 370/1000 [13:02<21:17,  2.03s/it]
mIoU: 1.1:  37%|██████████▊                  | 371/1000 [13:04<19:25,  1.85s/it]
mIoU: 1.1:  37%|██████████▊                  | 372/1000 [13:06<19:39,  1.88s/it]
mIoU: 1.1:  37%|██████████▊                  | 373/1000 [13:08<21:57,  2.10s/it]
mIoU: 1.1:  37%|██████████▊                  | 374/1000 [13:11<24:04,  2.31s/it]
mIoU: 1.1:  38%|██████████▉                  | 375/1000 [13:14<26:00,  2.50s/it]
mIoU: 1.1:  38%|██████████▉                  | 376/1000 [13:16<25:16,  2.43s/it]
mIoU: 1.1:  38%|██████████▉                  | 377/1000 [13:19<27:02,  2.60s/it]
mIoU: 1.1:  38%|██████████▉                  | 378/1000 [13:23<29:35,  2.85s/it]
mIoU: 1.1:  38%|██████████▉                  | 379/1000 [13:25<28:23,  2.74s/it]
mIoU: 1.1:  38%|███████████                  | 380/1000 [13:27<25:37,  2.48s/it]
mIoU: 1.1:  38%|███████████                  | 381/1000 [13:28<22:10,  2.15s/it]
mIoU: 1.1:  38%|███████████                  | 382/1000 [13:31<24:07,  2.34s/it]
mIoU: 1.1:  38%|███████████                  | 383/1000 [13:33<23:04,  2.24s/it]
mIoU: 1.1:  38%|███████████▏                 | 384/1000 [13:35<21:19,  2.08s/it]
mIoU: 1.1:  38%|███████████▏                 | 385/1000 [13:36<19:53,  1.94s/it]
mIoU: 1.1:  39%|███████████▏                 | 386/1000 [13:39<21:20,  2.09s/it]
mIoU: 1.1:  39%|███████████▏                 | 387/1000 [13:41<21:11,  2.07s/it]
mIoU: 1.1:  39%|███████████▎                 | 388/1000 [13:45<26:05,  2.56s/it]
mIoU: 1.1:  39%|███████████▎                 | 389/1000 [13:47<25:01,  2.46s/it]
mIoU: 1.1:  39%|███████████▎                 | 390/1000 [13:48<22:10,  2.18s/it]
mIoU: 1.1:  39%|███████████▎                 | 391/1000 [13:51<22:09,  2.18s/it]
mIoU: 1.1:  39%|███████████▎                 | 392/1000 [13:53<24:06,  2.38s/it]
mIoU: 1.1:  39%|███████████▍                 | 393/1000 [13:55<22:06,  2.19s/it]
mIoU: 1.1:  39%|███████████▍                 | 394/1000 [13:57<21:23,  2.12s/it]
mIoU: 1.1:  40%|███████████▍                 | 395/1000 [13:59<19:58,  1.98s/it]
mIoU: 1.1:  40%|███████████▍                 | 396/1000 [14:01<19:21,  1.92s/it]
mIoU: 1.1:  40%|███████████▌                 | 397/1000 [14:02<16:59,  1.69s/it]
mIoU: 1.1:  40%|███████████▌                 | 398/1000 [14:03<15:18,  1.53s/it]
mIoU: 1.1:  40%|███████████▌                 | 399/1000 [14:05<17:30,  1.75s/it]
mIoU: 1.0:  40%|███████████▌                 | 399/1000 [14:07<17:30,  1.75s/it]mIoU: 1.0:  40%|███████████▌                 | 400/1000 [14:07<18:22,  1.84s/it]
mIoU: 1.0:  40%|███████████▋                 | 401/1000 [14:11<23:17,  2.33s/it]
mIoU: 1.0:  40%|███████████▋                 | 402/1000 [14:13<22:27,  2.25s/it]
mIoU: 1.0:  40%|███████████▋                 | 403/1000 [14:15<22:12,  2.23s/it]
mIoU: 1.0:  40%|███████████▋                 | 404/1000 [14:17<21:34,  2.17s/it]
mIoU: 1.0:  40%|███████████▋                 | 405/1000 [14:18<18:28,  1.86s/it]
mIoU: 1.0:  41%|███████████▊                 | 406/1000 [14:21<21:55,  2.21s/it]
mIoU: 1.0:  41%|███████████▊                 | 407/1000 [14:22<18:43,  1.90s/it]
mIoU: 1.0:  41%|███████████▊                 | 408/1000 [14:24<18:33,  1.88s/it]
mIoU: 1.0:  41%|███████████▊                 | 409/1000 [14:26<18:00,  1.83s/it]
mIoU: 1.0:  41%|███████████▉                 | 410/1000 [14:28<19:13,  1.96s/it]
mIoU: 1.0:  41%|███████████▉                 | 411/1000 [14:31<22:25,  2.28s/it]
mIoU: 1.0:  41%|███████████▉                 | 412/1000 [14:33<20:46,  2.12s/it]
mIoU: 1.0:  41%|███████████▉                 | 413/1000 [14:35<21:47,  2.23s/it]
mIoU: 1.0:  41%|████████████                 | 414/1000 [14:37<19:12,  1.97s/it]
mIoU: 1.0:  42%|████████████                 | 415/1000 [14:39<20:40,  2.12s/it]
mIoU: 1.0:  42%|████████████                 | 416/1000 [14:41<20:24,  2.10s/it]
mIoU: 1.0:  42%|████████████                 | 417/1000 [14:43<20:07,  2.07s/it]
mIoU: 1.0:  42%|████████████                 | 418/1000 [14:45<19:36,  2.02s/it]
mIoU: 1.0:  42%|████████████▏                | 419/1000 [14:47<18:40,  1.93s/it]
mIoU: 1.0:  42%|████████████▏                | 420/1000 [14:49<18:38,  1.93s/it]
mIoU: 1.0:  42%|████████████▏                | 421/1000 [14:51<18:49,  1.95s/it]
mIoU: 1.0:  42%|████████████▏                | 422/1000 [14:52<18:01,  1.87s/it]
mIoU: 1.0:  42%|████████████▎                | 423/1000 [14:55<20:53,  2.17s/it]
mIoU: 1.0:  42%|████████████▎                | 424/1000 [14:57<20:39,  2.15s/it]
mIoU: 1.0:  42%|████████████▎                | 425/1000 [15:00<22:43,  2.37s/it]
mIoU: 1.0:  43%|████████████▎                | 426/1000 [15:02<20:31,  2.15s/it]
mIoU: 1.0:  43%|████████████▍                | 427/1000 [15:04<21:11,  2.22s/it]
mIoU: 1.0:  43%|████████████▍                | 428/1000 [15:06<20:48,  2.18s/it]
mIoU: 1.0:  43%|████████████▍                | 429/1000 [15:08<18:30,  1.94s/it]
mIoU: 1.0:  43%|████████████▍                | 430/1000 [15:12<25:42,  2.71s/it]
mIoU: 1.0:  43%|████████████▍                | 431/1000 [15:13<21:07,  2.23s/it]
mIoU: 1.0:  43%|████████████▌                | 432/1000 [15:15<19:39,  2.08s/it]
mIoU: 1.0:  43%|████████████▌                | 433/1000 [15:17<19:13,  2.03s/it]
mIoU: 1.0:  43%|████████████▌                | 434/1000 [15:20<21:51,  2.32s/it]
mIoU: 1.0:  44%|████████████▌                | 435/1000 [15:22<22:07,  2.35s/it]
mIoU: 1.0:  44%|████████████▋                | 436/1000 [15:25<21:29,  2.29s/it]
mIoU: 1.0:  44%|████████████▋                | 437/1000 [15:26<19:22,  2.06s/it]
mIoU: 1.0:  44%|████████████▋                | 438/1000 [15:28<19:09,  2.04s/it]
mIoU: 1.0:  44%|████████████▋                | 439/1000 [15:30<19:40,  2.10s/it]
mIoU: 1.0:  44%|████████████▊                | 440/1000 [15:31<16:55,  1.81s/it]
mIoU: 1.0:  44%|████████████▊                | 441/1000 [15:34<18:39,  2.00s/it]
mIoU: 1.0:  44%|████████████▊                | 442/1000 [15:35<17:18,  1.86s/it]
mIoU: 1.0:  44%|████████████▊                | 443/1000 [15:38<19:44,  2.13s/it]
mIoU: 1.0:  44%|████████████▉                | 444/1000 [15:41<22:31,  2.43s/it]
mIoU: 1.0:  44%|████████████▉                | 445/1000 [15:43<20:10,  2.18s/it]
mIoU: 1.0:  45%|████████████▉                | 446/1000 [15:45<20:04,  2.17s/it]
mIoU: 1.0:  45%|████████████▉                | 447/1000 [15:46<17:53,  1.94s/it]
mIoU: 1.0:  45%|████████████▉                | 448/1000 [15:49<18:46,  2.04s/it]
mIoU: 1.0:  45%|█████████████                | 449/1000 [15:50<16:16,  1.77s/it]
mIoU: 1.0:  45%|█████████████                | 449/1000 [15:52<16:16,  1.77s/it]mIoU: 1.0:  45%|█████████████                | 450/1000 [15:52<16:54,  1.84s/it]
mIoU: 1.0:  45%|█████████████                | 451/1000 [15:54<16:24,  1.79s/it]
mIoU: 1.0:  45%|█████████████                | 452/1000 [15:55<16:27,  1.80s/it]
mIoU: 1.0:  45%|█████████████▏               | 453/1000 [15:57<17:04,  1.87s/it]
mIoU: 1.0:  45%|█████████████▏               | 454/1000 [16:01<20:53,  2.29s/it]
mIoU: 1.0:  46%|█████████████▏               | 455/1000 [16:02<18:57,  2.09s/it]
mIoU: 1.0:  46%|█████████████▏               | 456/1000 [16:05<20:50,  2.30s/it]
mIoU: 1.0:  46%|█████████████▎               | 457/1000 [16:08<22:58,  2.54s/it]
mIoU: 1.0:  46%|█████████████▎               | 458/1000 [16:10<21:32,  2.38s/it]
mIoU: 1.0:  46%|█████████████▎               | 459/1000 [16:12<19:08,  2.12s/it]
mIoU: 1.0:  46%|█████████████▎               | 460/1000 [16:13<17:46,  1.98s/it]
mIoU: 1.0:  46%|█████████████▎               | 461/1000 [16:15<17:08,  1.91s/it]
mIoU: 1.0:  46%|█████████████▍               | 462/1000 [16:17<17:22,  1.94s/it]
mIoU: 1.0:  46%|█████████████▍               | 463/1000 [16:20<19:21,  2.16s/it]
mIoU: 1.0:  46%|█████████████▍               | 464/1000 [16:22<20:32,  2.30s/it]
mIoU: 1.0:  46%|█████████████▍               | 465/1000 [16:24<19:25,  2.18s/it]
mIoU: 1.0:  47%|█████████████▌               | 466/1000 [16:26<19:07,  2.15s/it]
mIoU: 1.0:  47%|█████████████▌               | 467/1000 [16:29<20:49,  2.34s/it]
mIoU: 1.0:  47%|█████████████▌               | 468/1000 [16:31<18:03,  2.04s/it]
mIoU: 1.0:  47%|█████████████▌               | 469/1000 [16:32<17:44,  2.00s/it]
mIoU: 1.0:  47%|█████████████▋               | 470/1000 [16:34<16:16,  1.84s/it]
mIoU: 1.0:  47%|█████████████▋               | 471/1000 [16:36<17:04,  1.94s/it]
mIoU: 1.0:  47%|█████████████▋               | 472/1000 [16:37<15:21,  1.74s/it]
mIoU: 1.0:  47%|█████████████▋               | 473/1000 [16:41<20:18,  2.31s/it]
mIoU: 1.0:  47%|█████████████▋               | 474/1000 [16:43<18:23,  2.10s/it]
mIoU: 1.0:  48%|█████████████▊               | 475/1000 [16:45<17:48,  2.04s/it]
mIoU: 1.0:  48%|█████████████▊               | 476/1000 [16:47<17:50,  2.04s/it]
mIoU: 1.0:  48%|█████████████▊               | 477/1000 [16:50<20:09,  2.31s/it]
mIoU: 1.0:  48%|█████████████▊               | 478/1000 [16:51<16:53,  1.94s/it]
mIoU: 1.0:  48%|█████████████▉               | 479/1000 [16:54<19:38,  2.26s/it]
mIoU: 1.0:  48%|█████████████▉               | 480/1000 [16:56<19:27,  2.24s/it]
mIoU: 1.0:  48%|█████████████▉               | 481/1000 [16:59<20:35,  2.38s/it]
mIoU: 1.0:  48%|█████████████▉               | 482/1000 [16:59<16:27,  1.91s/it]
mIoU: 1.0:  48%|██████████████               | 483/1000 [17:02<17:31,  2.03s/it]
mIoU: 1.0:  48%|██████████████               | 484/1000 [17:04<18:08,  2.11s/it]
mIoU: 1.0:  48%|██████████████               | 485/1000 [17:06<18:16,  2.13s/it]
mIoU: 1.0:  49%|██████████████               | 486/1000 [17:07<15:24,  1.80s/it]
mIoU: 1.0:  49%|██████████████               | 487/1000 [17:10<17:23,  2.03s/it]
mIoU: 1.0:  49%|██████████████▏              | 488/1000 [17:12<18:19,  2.15s/it]
mIoU: 1.0:  49%|██████████████▏              | 489/1000 [17:14<17:59,  2.11s/it]
mIoU: 1.0:  49%|██████████████▏              | 490/1000 [17:16<16:18,  1.92s/it]
mIoU: 1.0:  49%|██████████████▏              | 491/1000 [17:18<17:54,  2.11s/it]
mIoU: 1.0:  49%|██████████████▎              | 492/1000 [17:20<18:12,  2.15s/it]
mIoU: 1.0:  49%|██████████████▎              | 493/1000 [17:22<15:45,  1.86s/it]
mIoU: 1.0:  49%|██████████████▎              | 494/1000 [17:24<17:00,  2.02s/it]
mIoU: 1.0:  50%|██████████████▎              | 495/1000 [17:25<15:06,  1.80s/it]
mIoU: 1.0:  50%|██████████████▍              | 496/1000 [17:28<16:26,  1.96s/it]
mIoU: 1.0:  50%|██████████████▍              | 497/1000 [17:30<16:58,  2.02s/it]
mIoU: 1.0:  50%|██████████████▍              | 498/1000 [17:32<16:32,  1.98s/it]
mIoU: 1.0:  50%|██████████████▍              | 499/1000 [17:33<15:38,  1.87s/it]
mIoU: 1.0:  50%|██████████████▍              | 499/1000 [17:35<15:38,  1.87s/it]mIoU: 1.0:  50%|██████████████▌              | 500/1000 [17:35<15:01,  1.80s/it]
mIoU: 1.0:  50%|██████████████▌              | 501/1000 [17:38<17:39,  2.12s/it]
mIoU: 1.0:  50%|██████████████▌              | 502/1000 [17:39<15:59,  1.93s/it]
mIoU: 1.0:  50%|██████████████▌              | 503/1000 [17:41<15:32,  1.88s/it]
mIoU: 1.0:  50%|██████████████▌              | 504/1000 [17:43<15:46,  1.91s/it]
mIoU: 1.0:  50%|██████████████▋              | 505/1000 [17:45<15:36,  1.89s/it]
mIoU: 1.0:  51%|██████████████▋              | 506/1000 [17:49<19:55,  2.42s/it]
mIoU: 1.0:  51%|██████████████▋              | 507/1000 [17:50<16:23,  2.00s/it]
mIoU: 1.0:  51%|██████████████▊              | 509/1000 [17:53<15:02,  1.84s/it]
mIoU: 1.0:  51%|██████████████▊              | 510/1000 [17:55<16:39,  2.04s/it]
mIoU: 1.0:  51%|██████████████▊              | 511/1000 [17:58<19:06,  2.34s/it]
mIoU: 1.0:  51%|██████████████▊              | 512/1000 [17:59<15:27,  1.90s/it]
mIoU: 1.0:  51%|██████████████▉              | 513/1000 [18:01<16:07,  1.99s/it]
mIoU: 1.0:  51%|██████████████▉              | 514/1000 [18:04<16:16,  2.01s/it]
mIoU: 1.0:  52%|██████████████▉              | 515/1000 [18:05<14:39,  1.81s/it]
mIoU: 1.0:  52%|██████████████▉              | 516/1000 [18:06<12:29,  1.55s/it]
mIoU: 1.0:  52%|██████████████▉              | 517/1000 [18:08<13:46,  1.71s/it]
mIoU: 1.0:  52%|███████████████              | 518/1000 [18:10<14:47,  1.84s/it]
mIoU: 1.0:  52%|███████████████              | 519/1000 [18:11<12:59,  1.62s/it]
mIoU: 1.0:  52%|███████████████              | 520/1000 [18:13<13:03,  1.63s/it]
mIoU: 1.0:  52%|███████████████              | 521/1000 [18:17<19:39,  2.46s/it]
mIoU: 1.0:  52%|███████████████▏             | 522/1000 [18:19<18:12,  2.29s/it]
mIoU: 1.0:  52%|███████████████▏             | 523/1000 [18:21<17:40,  2.22s/it]
mIoU: 1.0:  52%|███████████████▏             | 524/1000 [18:23<17:54,  2.26s/it]
mIoU: 1.0:  52%|███████████████▏             | 525/1000 [18:26<18:38,  2.35s/it]
mIoU: 1.0:  53%|███████████████▎             | 526/1000 [18:29<19:00,  2.41s/it]
mIoU: 1.0:  53%|███████████████▎             | 527/1000 [18:31<17:46,  2.26s/it]
mIoU: 1.0:  53%|███████████████▎             | 528/1000 [18:32<16:53,  2.15s/it]
mIoU: 1.0:  53%|███████████████▎             | 529/1000 [18:35<17:23,  2.21s/it]
mIoU: 1.0:  53%|███████████████▎             | 530/1000 [18:37<16:32,  2.11s/it]
mIoU: 1.0:  53%|███████████████▍             | 531/1000 [18:38<15:40,  2.01s/it]
mIoU: 1.0:  53%|███████████████▍             | 532/1000 [18:41<16:28,  2.11s/it]
mIoU: 1.0:  53%|███████████████▍             | 533/1000 [18:44<18:03,  2.32s/it]
mIoU: 1.0:  53%|███████████████▍             | 534/1000 [18:45<15:37,  2.01s/it]
mIoU: 1.0:  54%|███████████████▌             | 535/1000 [18:47<16:27,  2.12s/it]
mIoU: 1.0:  54%|███████████████▌             | 536/1000 [18:49<15:33,  2.01s/it]
mIoU: 1.0:  54%|███████████████▌             | 537/1000 [18:50<12:50,  1.66s/it]
mIoU: 1.0:  54%|███████████████▌             | 538/1000 [18:52<14:01,  1.82s/it]
mIoU: 1.0:  54%|███████████████▋             | 539/1000 [18:54<14:49,  1.93s/it]
mIoU: 1.0:  54%|███████████████▋             | 540/1000 [18:56<14:52,  1.94s/it]
mIoU: 1.0:  54%|███████████████▋             | 541/1000 [18:57<13:09,  1.72s/it]
mIoU: 1.0:  54%|███████████████▋             | 542/1000 [18:59<13:46,  1.81s/it]
mIoU: 1.0:  54%|███████████████▋             | 543/1000 [19:02<14:43,  1.93s/it]
mIoU: 1.0:  54%|███████████████▊             | 544/1000 [19:03<13:46,  1.81s/it]
mIoU: 1.0:  55%|███████████████▊             | 545/1000 [19:04<11:47,  1.55s/it]
mIoU: 1.0:  55%|███████████████▊             | 546/1000 [19:06<13:20,  1.76s/it]
mIoU: 1.0:  55%|███████████████▊             | 547/1000 [19:08<13:07,  1.74s/it]
mIoU: 1.0:  55%|███████████████▉             | 548/1000 [19:10<13:54,  1.85s/it]
mIoU: 1.0:  55%|███████████████▉             | 549/1000 [19:12<13:35,  1.81s/it]
mIoU: 1.0:  55%|███████████████▉             | 549/1000 [19:15<13:35,  1.81s/it]mIoU: 1.0:  55%|███████████████▉             | 550/1000 [19:15<15:37,  2.08s/it]
mIoU: 1.0:  55%|███████████████▉             | 551/1000 [19:17<15:45,  2.11s/it]
mIoU: 1.0:  55%|████████████████             | 552/1000 [19:19<15:43,  2.11s/it]
mIoU: 1.0:  55%|████████████████             | 553/1000 [19:20<13:36,  1.83s/it]
mIoU: 1.0:  55%|████████████████             | 554/1000 [19:23<15:10,  2.04s/it]
mIoU: 1.0:  56%|████████████████             | 555/1000 [19:24<14:11,  1.91s/it]
mIoU: 1.0:  56%|████████████████             | 556/1000 [19:26<14:20,  1.94s/it]
mIoU: 1.0:  56%|████████████████▏            | 557/1000 [19:28<14:29,  1.96s/it]
mIoU: 1.0:  56%|████████████████▏            | 558/1000 [19:31<16:41,  2.27s/it]
mIoU: 1.0:  56%|████████████████▏            | 559/1000 [19:33<15:45,  2.14s/it]
mIoU: 1.0:  56%|████████████████▏            | 560/1000 [19:35<14:39,  2.00s/it]
mIoU: 1.0:  56%|████████████████▎            | 561/1000 [19:37<14:32,  1.99s/it]
mIoU: 1.0:  56%|████████████████▎            | 562/1000 [19:39<15:07,  2.07s/it]
mIoU: 1.0:  56%|████████████████▎            | 563/1000 [19:40<13:38,  1.87s/it]
mIoU: 1.0:  56%|████████████████▎            | 564/1000 [19:42<12:51,  1.77s/it]
mIoU: 1.0:  56%|████████████████▍            | 565/1000 [19:43<11:47,  1.63s/it]
mIoU: 1.0:  57%|████████████████▍            | 566/1000 [19:46<15:26,  2.13s/it]
mIoU: 1.0:  57%|████████████████▍            | 567/1000 [19:48<14:04,  1.95s/it]
mIoU: 1.0:  57%|████████████████▍            | 568/1000 [19:50<14:17,  1.98s/it]
mIoU: 1.0:  57%|████████████████▌            | 569/1000 [19:52<13:25,  1.87s/it]
mIoU: 1.0:  57%|████████████████▌            | 570/1000 [19:53<12:02,  1.68s/it]
mIoU: 1.0:  57%|████████████████▌            | 571/1000 [19:55<12:11,  1.71s/it]
mIoU: 1.0:  57%|████████████████▌            | 572/1000 [19:57<14:31,  2.04s/it]
mIoU: 1.0:  57%|████████████████▌            | 573/1000 [20:00<14:58,  2.10s/it]
mIoU: 1.0:  57%|████████████████▋            | 574/1000 [20:02<14:51,  2.09s/it]
mIoU: 1.0:  57%|████████████████▋            | 575/1000 [20:04<15:34,  2.20s/it]
mIoU: 1.0:  58%|████████████████▋            | 576/1000 [20:06<15:01,  2.13s/it]
mIoU: 1.0:  58%|████████████████▋            | 577/1000 [20:08<13:43,  1.95s/it]
mIoU: 1.0:  58%|████████████████▊            | 578/1000 [20:09<13:01,  1.85s/it]
mIoU: 1.0:  58%|████████████████▊            | 579/1000 [20:11<13:30,  1.93s/it]
mIoU: 1.0:  58%|████████████████▊            | 580/1000 [20:14<14:06,  2.02s/it]
mIoU: 1.0:  58%|████████████████▊            | 581/1000 [20:16<15:24,  2.21s/it]
mIoU: 1.0:  58%|████████████████▉            | 582/1000 [20:19<15:30,  2.23s/it]
mIoU: 1.0:  58%|████████████████▉            | 583/1000 [20:19<12:36,  1.82s/it]
mIoU: 1.0:  58%|████████████████▉            | 584/1000 [20:21<12:23,  1.79s/it]
mIoU: 1.0:  58%|████████████████▉            | 585/1000 [20:23<12:15,  1.77s/it]
mIoU: 1.0:  59%|████████████████▉            | 586/1000 [20:25<13:26,  1.95s/it]
mIoU: 1.0:  59%|█████████████████            | 587/1000 [20:29<16:38,  2.42s/it]
mIoU: 1.0:  59%|█████████████████            | 588/1000 [20:30<14:44,  2.15s/it]
mIoU: 1.0:  59%|█████████████████            | 589/1000 [20:31<12:10,  1.78s/it]
mIoU: 1.0:  59%|█████████████████            | 590/1000 [20:33<12:28,  1.83s/it]
mIoU: 1.0:  59%|█████████████████▏           | 591/1000 [20:35<12:58,  1.90s/it]
mIoU: 1.0:  59%|█████████████████▏           | 592/1000 [20:38<15:05,  2.22s/it]
mIoU: 1.0:  59%|█████████████████▏           | 593/1000 [20:40<15:07,  2.23s/it]
mIoU: 1.0:  59%|█████████████████▏           | 594/1000 [20:43<14:51,  2.20s/it]
mIoU: 1.0:  60%|█████████████████▎           | 595/1000 [20:45<15:51,  2.35s/it]
mIoU: 1.0:  60%|█████████████████▎           | 596/1000 [20:47<15:10,  2.25s/it]
mIoU: 1.0:  60%|█████████████████▎           | 597/1000 [20:50<15:59,  2.38s/it]
mIoU: 1.0:  60%|█████████████████▎           | 598/1000 [20:52<15:05,  2.25s/it]
mIoU: 1.0:  60%|█████████████████▎           | 599/1000 [20:55<15:58,  2.39s/it]
