nohup: ignoring input
Namespace(model_size='large', image_size=1024, crf_mask_refinement=False, crf_size=640, shots=1, svd_comps=500, tau=0.6, merge_thresh=0.2, dataset='isaid_new', data_root='/data/lky/data/rs_seg/', fold=0, output_dir='output/sliding_default_0718_1838', exp_name='sliding_default', device='cuda', seed=0, num_episodes=1000, num_workers=0, sliding_windows=True, sliding_windows_crop=256, sliding_windows_stride=128, key_value_extension=False, proxy_anchor=False, dynamic_normalization=False, spar=False, rho=0.6, t=2, lambda1=0.3, lambda2=30.0)
Parameters: 303,154,176
Start inference
[DatasetISAIDNew] Loaded classwise metadata from /data/lky/data/rs_seg/iSAID/classwise_metadata.pkl
[DatasetISAIDNew] 1000 episodes, 15 classes

  0%|                                                  | 0/1000 [00:00<?, ?it/s]
mIoU: 1.8:  31%|████████▉                    | 309/1000 [11:45<30:22,  2.64s/it]
mIoU: 1.8:  31%|████████▉                    | 310/1000 [11:49<34:31,  3.00s/it]
mIoU: 1.8:  31%|█████████                    | 311/1000 [11:52<35:29,  3.09s/it]
mIoU: 1.8:  31%|█████████                    | 312/1000 [11:54<30:55,  2.70s/it]
mIoU: 1.8:  31%|█████████                    | 313/1000 [11:55<25:52,  2.26s/it]
mIoU: 1.8:  31%|█████████                    | 314/1000 [11:58<28:51,  2.52s/it]
mIoU: 1.8:  32%|█████████▏                   | 315/1000 [12:01<27:18,  2.39s/it]
mIoU: 1.8:  32%|█████████▏                   | 316/1000 [12:03<26:24,  2.32s/it]
mIoU: 1.8:  32%|█████████▏                   | 317/1000 [12:05<27:29,  2.41s/it]
mIoU: 1.8:  32%|█████████▏                   | 318/1000 [12:08<28:36,  2.52s/it]
mIoU: 1.8:  32%|█████████▎                   | 319/1000 [12:12<33:24,  2.94s/it]
mIoU: 1.8:  32%|█████████▎                   | 320/1000 [12:14<30:00,  2.65s/it]
mIoU: 1.8:  32%|█████████▎                   | 321/1000 [12:17<32:03,  2.83s/it]
mIoU: 1.8:  32%|█████████▎                   | 322/1000 [12:19<29:46,  2.64s/it]
mIoU: 1.8:  32%|█████████▎                   | 323/1000 [12:23<34:15,  3.04s/it]
mIoU: 1.8:  32%|█████████▍                   | 324/1000 [12:27<36:20,  3.23s/it]
mIoU: 1.8:  32%|█████████▍                   | 325/1000 [12:30<35:35,  3.16s/it]
mIoU: 1.8:  33%|█████████▍                   | 326/1000 [12:33<33:57,  3.02s/it]
mIoU: 1.8:  33%|█████████▍                   | 327/1000 [12:36<33:11,  2.96s/it]
mIoU: 1.8:  33%|█████████▌                   | 328/1000 [12:38<31:51,  2.84s/it]
mIoU: 1.8:  33%|█████████▌                   | 329/1000 [12:40<29:14,  2.61s/it]
mIoU: 1.8:  33%|█████████▌                   | 330/1000 [12:43<28:08,  2.52s/it]
mIoU: 1.8:  33%|█████████▌                   | 331/1000 [12:46<29:45,  2.67s/it]
mIoU: 1.8:  33%|█████████▋                   | 332/1000 [12:47<27:14,  2.45s/it]
mIoU: 1.8:  33%|█████████▋                   | 333/1000 [12:50<28:53,  2.60s/it]
mIoU: 1.8:  33%|█████████▋                   | 334/1000 [12:53<29:06,  2.62s/it]
mIoU: 1.8:  34%|█████████▋                   | 335/1000 [12:55<28:01,  2.53s/it]
mIoU: 1.8:  34%|█████████▋                   | 336/1000 [12:58<28:13,  2.55s/it]
mIoU: 1.8:  34%|█████████▊                   | 337/1000 [13:01<31:13,  2.83s/it]
mIoU: 1.8:  34%|█████████▊                   | 338/1000 [13:05<33:17,  3.02s/it]
mIoU: 1.8:  34%|█████████▊                   | 339/1000 [13:06<25:41,  2.33s/it]
mIoU: 1.8:  34%|█████████▊                   | 340/1000 [13:07<22:39,  2.06s/it]
mIoU: 1.8:  34%|█████████▉                   | 341/1000 [13:10<24:00,  2.19s/it]
mIoU: 1.8:  34%|█████████▉                   | 342/1000 [13:13<26:46,  2.44s/it]
mIoU: 1.8:  34%|█████████▉                   | 343/1000 [13:15<25:01,  2.29s/it]
mIoU: 1.8:  34%|█████████▉                   | 344/1000 [13:17<23:54,  2.19s/it]
mIoU: 1.8:  34%|██████████                   | 345/1000 [13:18<22:02,  2.02s/it]
mIoU: 1.8:  35%|██████████                   | 346/1000 [13:21<26:11,  2.40s/it]
mIoU: 1.8:  35%|██████████                   | 347/1000 [13:23<23:44,  2.18s/it]
mIoU: 1.8:  35%|██████████                   | 348/1000 [13:27<27:40,  2.55s/it]
mIoU: 1.8:  35%|██████████                   | 349/1000 [13:28<25:28,  2.35s/it]
mIoU: 1.8:  35%|██████████▏                  | 351/1000 [13:34<27:43,  2.56s/it]
mIoU: 1.8:  35%|██████████▏                  | 352/1000 [13:36<24:38,  2.28s/it]
mIoU: 1.8:  35%|██████████▏                  | 353/1000 [13:39<28:47,  2.67s/it]
mIoU: 1.8:  35%|██████████▎                  | 354/1000 [13:44<35:20,  3.28s/it]
mIoU: 1.8:  36%|██████████▎                  | 355/1000 [13:46<30:21,  2.82s/it]
mIoU: 1.8:  36%|██████████▎                  | 356/1000 [13:49<31:45,  2.96s/it]
mIoU: 1.8:  36%|██████████▎                  | 357/1000 [13:52<33:29,  3.13s/it]
mIoU: 1.8:  36%|██████████▍                  | 358/1000 [13:56<35:29,  3.32s/it]
mIoU: 1.8:  36%|██████████▍                  | 359/1000 [13:59<32:19,  3.03s/it]
mIoU: 1.8:  36%|██████████▍                  | 361/1000 [14:04<29:21,  2.76s/it]
mIoU: 1.8:  36%|██████████▍                  | 362/1000 [14:05<25:35,  2.41s/it]
mIoU: 1.8:  36%|██████████▌                  | 364/1000 [14:11<27:55,  2.63s/it]
mIoU: 1.8:  36%|██████████▌                  | 365/1000 [14:13<28:28,  2.69s/it]
mIoU: 1.8:  37%|██████████▌                  | 366/1000 [14:16<29:17,  2.77s/it]
mIoU: 1.8:  37%|██████████▋                  | 367/1000 [14:18<25:10,  2.39s/it]
mIoU: 1.8:  37%|██████████▋                  | 368/1000 [14:20<24:04,  2.29s/it]
mIoU: 1.8:  37%|██████████▋                  | 369/1000 [14:24<28:50,  2.74s/it]
mIoU: 1.8:  37%|██████████▋                  | 370/1000 [14:25<23:56,  2.28s/it]
mIoU: 1.8:  37%|██████████▊                  | 371/1000 [14:28<26:24,  2.52s/it]
mIoU: 1.8:  37%|██████████▊                  | 372/1000 [14:30<25:01,  2.39s/it]
mIoU: 1.8:  37%|██████████▊                  | 373/1000 [14:33<25:15,  2.42s/it]
mIoU: 1.8:  37%|██████████▊                  | 374/1000 [14:35<24:18,  2.33s/it]
mIoU: 1.8:  38%|██████████▉                  | 375/1000 [14:38<27:55,  2.68s/it]
mIoU: 1.8:  38%|██████████▉                  | 376/1000 [14:40<25:41,  2.47s/it]
mIoU: 1.8:  38%|██████████▉                  | 377/1000 [14:42<22:27,  2.16s/it]
mIoU: 1.8:  38%|██████████▉                  | 378/1000 [14:44<21:47,  2.10s/it]
mIoU: 1.8:  38%|██████████▉                  | 379/1000 [14:46<23:31,  2.27s/it]
mIoU: 1.8:  38%|███████████                  | 380/1000 [14:49<24:10,  2.34s/it]
mIoU: 1.8:  38%|███████████                  | 381/1000 [14:51<24:59,  2.42s/it]
mIoU: 1.8:  38%|███████████                  | 382/1000 [14:53<23:26,  2.28s/it]
mIoU: 1.8:  38%|███████████                  | 383/1000 [14:55<22:06,  2.15s/it]
mIoU: 1.8:  38%|███████████▏                 | 384/1000 [14:59<28:07,  2.74s/it]
mIoU: 1.8:  38%|███████████▏                 | 385/1000 [15:01<24:47,  2.42s/it]
mIoU: 1.8:  39%|███████████▏                 | 386/1000 [15:03<23:04,  2.25s/it]
mIoU: 1.8:  39%|███████████▏                 | 387/1000 [15:05<22:46,  2.23s/it]
mIoU: 1.8:  39%|███████████▎                 | 388/1000 [15:08<23:44,  2.33s/it]
mIoU: 1.8:  39%|███████████▎                 | 389/1000 [15:09<19:58,  1.96s/it]
mIoU: 1.8:  39%|███████████▎                 | 390/1000 [15:10<18:32,  1.82s/it]
mIoU: 1.8:  39%|███████████▎                 | 391/1000 [15:12<18:13,  1.80s/it]
mIoU: 1.8:  39%|███████████▎                 | 392/1000 [15:14<19:58,  1.97s/it]
mIoU: 1.8:  39%|███████████▍                 | 393/1000 [15:18<23:53,  2.36s/it]
mIoU: 1.8:  39%|███████████▍                 | 394/1000 [15:21<26:27,  2.62s/it]
mIoU: 1.8:  40%|███████████▍                 | 395/1000 [15:23<26:20,  2.61s/it]
mIoU: 1.8:  40%|███████████▍                 | 396/1000 [15:27<30:35,  3.04s/it]
mIoU: 1.8:  40%|███████████▌                 | 397/1000 [15:30<27:52,  2.77s/it]
mIoU: 1.8:  40%|███████████▌                 | 398/1000 [15:32<26:38,  2.65s/it]
mIoU: 1.8:  40%|███████████▌                 | 399/1000 [15:34<23:56,  2.39s/it]
mIoU: 1.9:  40%|███████████▌                 | 399/1000 [15:35<23:56,  2.39s/it]
mIoU: 1.9:  40%|███████████▌                 | 400/1000 [15:35<21:11,  2.12s/it]
mIoU: 1.9:  40%|███████████▋                 | 401/1000 [15:39<25:32,  2.56s/it]
mIoU: 1.9:  40%|███████████▋                 | 402/1000 [15:41<24:15,  2.43s/it]
mIoU: 1.9:  40%|███████████▋                 | 403/1000 [15:43<23:30,  2.36s/it]
mIoU: 1.9:  40%|███████████▋                 | 404/1000 [15:46<24:13,  2.44s/it]
mIoU: 1.9:  40%|███████████▋                 | 405/1000 [15:48<22:52,  2.31s/it]
mIoU: 1.9:  41%|███████████▊                 | 406/1000 [15:50<21:55,  2.21s/it]
mIoU: 1.9:  41%|███████████▊                 | 407/1000 [15:52<21:38,  2.19s/it]
mIoU: 1.9:  41%|███████████▊                 | 408/1000 [15:54<20:51,  2.11s/it]
mIoU: 1.9:  41%|███████████▊                 | 409/1000 [15:55<17:30,  1.78s/it]
mIoU: 1.9:  41%|███████████▉                 | 410/1000 [15:57<18:31,  1.88s/it]
mIoU: 1.9:  41%|███████████▉                 | 411/1000 [15:59<19:20,  1.97s/it]
mIoU: 1.9:  41%|███████████▉                 | 412/1000 [16:02<20:39,  2.11s/it]
mIoU: 1.9:  41%|███████████▉                 | 413/1000 [16:03<19:20,  1.98s/it]
mIoU: 1.9:  41%|████████████                 | 414/1000 [16:05<18:22,  1.88s/it]
mIoU: 1.9:  42%|████████████                 | 415/1000 [16:07<18:11,  1.87s/it]
mIoU: 1.9:  42%|████████████                 | 416/1000 [16:09<20:43,  2.13s/it]
mIoU: 1.9:  42%|████████████                 | 417/1000 [16:11<19:10,  1.97s/it]
mIoU: 1.9:  42%|████████████                 | 418/1000 [16:13<18:44,  1.93s/it]
mIoU: 1.9:  42%|████████████▏                | 419/1000 [16:16<21:24,  2.21s/it]
mIoU: 1.9:  42%|████████████▏                | 420/1000 [16:18<21:49,  2.26s/it]
mIoU: 1.9:  42%|████████████▏                | 421/1000 [16:21<22:21,  2.32s/it]
mIoU: 1.9:  42%|████████████▏                | 422/1000 [16:23<23:19,  2.42s/it]
mIoU: 1.9:  42%|████████████▎                | 423/1000 [16:26<25:34,  2.66s/it]
mIoU: 1.9:  42%|████████████▎                | 424/1000 [16:29<24:35,  2.56s/it]
mIoU: 1.9:  42%|████████████▎                | 425/1000 [16:32<25:47,  2.69s/it]
mIoU: 1.9:  43%|████████████▎                | 426/1000 [16:35<27:21,  2.86s/it]
mIoU: 1.9:  43%|████████████▍                | 427/1000 [16:38<27:45,  2.91s/it]
mIoU: 1.9:  43%|████████████▍                | 428/1000 [16:41<27:04,  2.84s/it]
mIoU: 1.9:  43%|████████████▍                | 429/1000 [16:43<25:51,  2.72s/it]
mIoU: 1.9:  43%|████████████▍                | 430/1000 [16:46<24:51,  2.62s/it]
mIoU: 1.9:  43%|████████████▍                | 431/1000 [16:47<22:49,  2.41s/it]
mIoU: 1.9:  43%|████████████▌                | 432/1000 [16:49<21:09,  2.23s/it]
mIoU: 1.9:  43%|████████████▌                | 433/1000 [16:52<21:30,  2.28s/it]
mIoU: 1.9:  43%|████████████▌                | 434/1000 [16:54<20:37,  2.19s/it]
mIoU: 1.9:  44%|████████████▌                | 435/1000 [16:57<24:25,  2.59s/it]
mIoU: 1.9:  44%|████████████▋                | 436/1000 [17:00<25:52,  2.75s/it]
mIoU: 1.9:  44%|████████████▋                | 437/1000 [17:02<23:34,  2.51s/it]
mIoU: 1.9:  44%|████████████▋                | 438/1000 [17:05<23:27,  2.50s/it]
mIoU: 1.9:  44%|████████████▋                | 439/1000 [17:07<21:49,  2.33s/it]
mIoU: 1.9:  44%|████████████▊                | 440/1000 [17:09<21:47,  2.34s/it]
mIoU: 1.9:  44%|████████████▊                | 441/1000 [17:10<16:52,  1.81s/it]
mIoU: 1.9:  44%|████████████▊                | 442/1000 [17:12<17:24,  1.87s/it]
mIoU: 1.9:  44%|████████████▊                | 443/1000 [17:15<20:48,  2.24s/it]
mIoU: 1.9:  44%|████████████▉                | 444/1000 [17:18<23:33,  2.54s/it]
mIoU: 1.9:  44%|████████████▉                | 445/1000 [17:20<21:57,  2.37s/it]
mIoU: 1.9:  45%|████████████▉                | 446/1000 [17:23<23:14,  2.52s/it]
mIoU: 1.9:  45%|████████████▉                | 447/1000 [17:25<22:33,  2.45s/it]
mIoU: 1.9:  45%|████████████▉                | 448/1000 [17:28<22:40,  2.46s/it]
mIoU: 1.9:  45%|█████████████                | 449/1000 [17:30<23:00,  2.51s/it]
mIoU: 2.0:  45%|█████████████                | 449/1000 [17:31<23:00,  2.51s/it]
mIoU: 2.0:  45%|█████████████                | 450/1000 [17:31<18:03,  1.97s/it]
mIoU: 2.0:  45%|█████████████                | 451/1000 [17:34<20:29,  2.24s/it]
mIoU: 2.0:  45%|█████████████                | 452/1000 [17:36<20:31,  2.25s/it]
mIoU: 2.0:  45%|█████████████▏               | 453/1000 [17:38<18:24,  2.02s/it]
mIoU: 2.0:  45%|█████████████▏               | 454/1000 [17:38<15:14,  1.67s/it]
mIoU: 2.0:  46%|█████████████▏               | 455/1000 [17:41<16:59,  1.87s/it]
mIoU: 2.0:  46%|█████████████▏               | 456/1000 [17:44<20:23,  2.25s/it]
mIoU: 2.0:  46%|█████████████▎               | 457/1000 [17:46<20:12,  2.23s/it]
mIoU: 2.0:  46%|█████████████▎               | 458/1000 [17:48<18:40,  2.07s/it]
mIoU: 2.0:  46%|█████████████▎               | 459/1000 [17:49<17:15,  1.91s/it]
mIoU: 2.0:  46%|█████████████▎               | 460/1000 [17:52<18:30,  2.06s/it]
mIoU: 2.0:  46%|█████████████▎               | 461/1000 [17:53<15:58,  1.78s/it]
mIoU: 2.0:  46%|█████████████▍               | 462/1000 [17:54<14:33,  1.62s/it]
mIoU: 2.0:  46%|█████████████▍               | 463/1000 [17:57<16:56,  1.89s/it]
mIoU: 2.0:  46%|█████████████▍               | 464/1000 [17:58<14:52,  1.67s/it]
mIoU: 2.0:  47%|█████████████▌               | 466/1000 [18:01<14:24,  1.62s/it]
mIoU: 2.0:  47%|█████████████▌               | 467/1000 [18:03<15:49,  1.78s/it]
mIoU: 2.0:  47%|█████████████▌               | 468/1000 [18:05<16:29,  1.86s/it]
mIoU: 2.0:  47%|█████████████▌               | 469/1000 [18:08<18:52,  2.13s/it]
mIoU: 2.0:  47%|█████████████▋               | 470/1000 [18:10<18:34,  2.10s/it]
mIoU: 2.0:  47%|█████████████▋               | 471/1000 [18:13<22:12,  2.52s/it]
mIoU: 2.0:  47%|█████████████▋               | 472/1000 [18:15<19:50,  2.25s/it]
mIoU: 2.0:  47%|█████████████▋               | 473/1000 [18:17<18:18,  2.08s/it]
mIoU: 2.0:  47%|█████████████▋               | 474/1000 [18:20<22:15,  2.54s/it]
mIoU: 2.0:  48%|█████████████▊               | 475/1000 [18:24<26:07,  2.99s/it]
mIoU: 2.0:  48%|█████████████▊               | 476/1000 [18:25<20:51,  2.39s/it]
mIoU: 2.0:  48%|█████████████▊               | 477/1000 [18:28<20:10,  2.32s/it]
mIoU: 2.0:  48%|█████████████▊               | 478/1000 [18:29<19:02,  2.19s/it]
mIoU: 2.0:  48%|█████████████▉               | 479/1000 [18:34<24:23,  2.81s/it]
mIoU: 2.0:  48%|█████████████▉               | 480/1000 [18:35<20:42,  2.39s/it]
mIoU: 2.0:  48%|█████████████▉               | 481/1000 [18:38<21:23,  2.47s/it]
mIoU: 2.0:  48%|█████████████▉               | 482/1000 [18:38<16:49,  1.95s/it]
mIoU: 2.0:  48%|██████████████               | 483/1000 [18:40<16:45,  1.94s/it]
mIoU: 2.0:  48%|██████████████               | 484/1000 [18:44<20:16,  2.36s/it]
mIoU: 2.0:  48%|██████████████               | 485/1000 [18:45<16:31,  1.93s/it]
mIoU: 2.0:  49%|██████████████               | 486/1000 [18:46<15:26,  1.80s/it]
mIoU: 2.0:  49%|██████████████               | 487/1000 [18:48<15:56,  1.86s/it]
mIoU: 2.0:  49%|██████████████▏              | 488/1000 [18:51<17:47,  2.09s/it]
mIoU: 2.0:  49%|██████████████▏              | 489/1000 [18:54<19:54,  2.34s/it]
mIoU: 2.0:  49%|██████████████▏              | 490/1000 [18:55<18:24,  2.17s/it]
mIoU: 2.0:  49%|██████████████▏              | 491/1000 [18:59<21:45,  2.56s/it]
mIoU: 2.0:  49%|██████████████▎              | 492/1000 [19:02<21:50,  2.58s/it]
mIoU: 2.0:  49%|██████████████▎              | 493/1000 [19:05<24:32,  2.90s/it]
mIoU: 2.0:  49%|██████████████▎              | 494/1000 [19:06<20:20,  2.41s/it]
mIoU: 2.0:  50%|██████████████▎              | 495/1000 [19:08<17:19,  2.06s/it]
mIoU: 2.0:  50%|██████████████▍              | 496/1000 [19:09<14:28,  1.72s/it]
mIoU: 2.0:  50%|██████████████▍              | 497/1000 [19:10<13:45,  1.64s/it]
mIoU: 2.0:  50%|██████████████▍              | 498/1000 [19:13<15:41,  1.88s/it]
mIoU: 2.0:  50%|██████████████▍              | 499/1000 [19:14<14:58,  1.79s/it]
mIoU: 2.0:  50%|██████████████▍              | 499/1000 [19:17<14:58,  1.79s/it]
mIoU: 2.0:  50%|██████████████▌              | 500/1000 [19:17<17:02,  2.05s/it]
mIoU: 2.0:  50%|██████████████▌              | 501/1000 [19:18<14:25,  1.73s/it]
mIoU: 2.0:  50%|██████████████▌              | 502/1000 [19:21<17:56,  2.16s/it]
mIoU: 2.0:  50%|██████████████▌              | 503/1000 [19:23<17:54,  2.16s/it]
mIoU: 2.0:  50%|██████████████▌              | 504/1000 [19:26<19:38,  2.38s/it]
mIoU: 2.0:  50%|██████████████▋              | 505/1000 [19:28<17:51,  2.17s/it]
mIoU: 2.0:  51%|██████████████▋              | 506/1000 [19:30<17:46,  2.16s/it]
mIoU: 2.0:  51%|██████████████▋              | 507/1000 [19:32<18:38,  2.27s/it]
mIoU: 2.0:  51%|██████████████▋              | 508/1000 [19:35<20:04,  2.45s/it]
mIoU: 2.0:  51%|██████████████▊              | 509/1000 [19:37<18:44,  2.29s/it]
mIoU: 2.0:  51%|██████████████▊              | 510/1000 [19:39<18:30,  2.27s/it]
mIoU: 2.0:  51%|██████████████▊              | 511/1000 [19:42<18:18,  2.25s/it]
mIoU: 2.0:  51%|██████████████▊              | 512/1000 [19:44<19:22,  2.38s/it]
mIoU: 2.0:  51%|██████████████▉              | 513/1000 [19:47<19:12,  2.37s/it]
mIoU: 2.0:  51%|██████████████▉              | 514/1000 [19:50<21:31,  2.66s/it]
mIoU: 2.0:  52%|██████████████▉              | 515/1000 [19:52<21:18,  2.64s/it]
mIoU: 2.0:  52%|██████████████▉              | 516/1000 [19:55<20:52,  2.59s/it]
mIoU: 2.0:  52%|██████████████▉              | 517/1000 [19:57<19:27,  2.42s/it]
mIoU: 2.0:  52%|███████████████              | 518/1000 [19:59<18:25,  2.29s/it]
mIoU: 2.0:  52%|███████████████              | 519/1000 [20:03<23:07,  2.88s/it]
mIoU: 2.0:  52%|███████████████              | 520/1000 [20:06<23:53,  2.99s/it]
mIoU: 2.0:  52%|███████████████              | 521/1000 [20:09<21:57,  2.75s/it]
mIoU: 2.0:  52%|███████████████▏             | 522/1000 [20:12<22:57,  2.88s/it]
mIoU: 2.0:  52%|███████████████▏             | 523/1000 [20:14<20:32,  2.58s/it]
mIoU: 2.0:  52%|███████████████▏             | 524/1000 [20:16<18:59,  2.39s/it]
mIoU: 2.0:  52%|███████████████▏             | 525/1000 [20:18<18:11,  2.30s/it]
mIoU: 2.0:  53%|███████████████▎             | 526/1000 [20:20<17:29,  2.21s/it]
mIoU: 2.0:  53%|███████████████▎             | 527/1000 [20:21<15:59,  2.03s/it]
mIoU: 2.0:  53%|███████████████▎             | 528/1000 [20:24<17:47,  2.26s/it]
mIoU: 2.0:  53%|███████████████▎             | 529/1000 [20:26<16:30,  2.10s/it]
mIoU: 2.0:  53%|███████████████▎             | 530/1000 [20:27<14:59,  1.91s/it]
mIoU: 2.0:  53%|███████████████▍             | 531/1000 [20:28<12:57,  1.66s/it]
mIoU: 2.0:  53%|███████████████▍             | 532/1000 [20:31<14:20,  1.84s/it]
mIoU: 2.0:  53%|███████████████▍             | 533/1000 [20:34<17:52,  2.30s/it]
mIoU: 2.0:  53%|███████████████▍             | 534/1000 [20:37<18:35,  2.39s/it]
mIoU: 2.0:  54%|███████████████▌             | 535/1000 [20:38<16:49,  2.17s/it]
mIoU: 2.0:  54%|███████████████▌             | 536/1000 [20:40<16:15,  2.10s/it]
mIoU: 2.0:  54%|███████████████▌             | 537/1000 [20:43<16:41,  2.16s/it]
mIoU: 2.0:  54%|███████████████▌             | 538/1000 [20:44<15:54,  2.07s/it]
mIoU: 2.0:  54%|███████████████▋             | 539/1000 [20:46<15:07,  1.97s/it]
mIoU: 2.0:  54%|███████████████▋             | 540/1000 [20:50<19:22,  2.53s/it]
mIoU: 2.0:  54%|███████████████▋             | 541/1000 [20:52<17:30,  2.29s/it]
mIoU: 2.0:  54%|███████████████▋             | 542/1000 [20:54<16:37,  2.18s/it]
mIoU: 2.0:  54%|███████████████▋             | 543/1000 [20:56<16:24,  2.16s/it]
mIoU: 2.0:  54%|███████████████▊             | 544/1000 [20:57<15:11,  2.00s/it]
mIoU: 2.0:  55%|███████████████▊             | 545/1000 [21:00<16:46,  2.21s/it]
mIoU: 2.0:  55%|███████████████▊             | 546/1000 [21:02<15:09,  2.00s/it]
mIoU: 2.0:  55%|███████████████▊             | 547/1000 [21:03<14:18,  1.90s/it]
mIoU: 2.0:  55%|███████████████▉             | 548/1000 [21:05<14:32,  1.93s/it]
mIoU: 2.0:  55%|███████████████▉             | 549/1000 [21:08<15:51,  2.11s/it]
mIoU: 2.0:  55%|███████████████▉             | 549/1000 [21:11<15:51,  2.11s/it]
mIoU: 2.0:  55%|███████████████▉             | 550/1000 [21:11<19:18,  2.57s/it]
mIoU: 2.0:  55%|███████████████▉             | 551/1000 [21:13<17:20,  2.32s/it]
mIoU: 2.0:  55%|████████████████             | 552/1000 [21:14<14:54,  2.00s/it]
mIoU: 2.0:  55%|████████████████             | 553/1000 [21:16<14:03,  1.89s/it]
mIoU: 2.0:  55%|████████████████             | 554/1000 [21:18<13:38,  1.84s/it]
mIoU: 2.0:  56%|████████████████             | 555/1000 [21:21<16:14,  2.19s/it]
mIoU: 2.0:  56%|████████████████             | 556/1000 [21:23<16:06,  2.18s/it]
mIoU: 2.0:  56%|████████████████▏            | 558/1000 [21:28<18:15,  2.48s/it]
mIoU: 2.0:  56%|████████████████▏            | 559/1000 [21:30<16:12,  2.21s/it]
mIoU: 2.0:  56%|████████████████▏            | 560/1000 [21:32<14:50,  2.02s/it]
mIoU: 2.0:  56%|████████████████▎            | 561/1000 [21:34<15:39,  2.14s/it]
mIoU: 2.0:  56%|████████████████▎            | 562/1000 [21:36<15:37,  2.14s/it]
mIoU: 2.0:  56%|████████████████▎            | 563/1000 [21:39<16:12,  2.23s/it]
mIoU: 2.0:  56%|████████████████▎            | 564/1000 [21:41<17:34,  2.42s/it]
mIoU: 2.0:  56%|████████████████▍            | 565/1000 [21:43<16:15,  2.24s/it]
mIoU: 2.0:  57%|████████████████▍            | 566/1000 [21:45<15:01,  2.08s/it]
mIoU: 2.0:  57%|████████████████▍            | 567/1000 [21:48<16:22,  2.27s/it]
mIoU: 2.0:  57%|████████████████▍            | 568/1000 [21:50<16:43,  2.32s/it]
mIoU: 2.0:  57%|████████████████▌            | 569/1000 [21:51<13:22,  1.86s/it]
mIoU: 2.0:  57%|████████████████▌            | 570/1000 [21:54<16:37,  2.32s/it]
mIoU: 2.0:  57%|████████████████▌            | 571/1000 [21:56<14:40,  2.05s/it]
mIoU: 2.0:  57%|████████████████▌            | 572/1000 [21:57<12:21,  1.73s/it]
mIoU: 2.0:  57%|████████████████▌            | 573/1000 [21:59<13:25,  1.89s/it]
mIoU: 2.0:  57%|████████████████▋            | 574/1000 [22:00<11:55,  1.68s/it]
mIoU: 2.0:  57%|████████████████▋            | 575/1000 [22:01<10:20,  1.46s/it]
mIoU: 2.0:  58%|████████████████▋            | 576/1000 [22:02<09:06,  1.29s/it]
mIoU: 2.0:  58%|████████████████▋            | 577/1000 [22:04<11:23,  1.62s/it]
mIoU: 2.0:  58%|████████████████▊            | 578/1000 [22:07<12:36,  1.79s/it]
mIoU: 2.0:  58%|████████████████▊            | 579/1000 [22:08<12:10,  1.74s/it]
mIoU: 2.0:  58%|████████████████▊            | 580/1000 [22:10<12:15,  1.75s/it]
mIoU: 2.0:  58%|████████████████▊            | 581/1000 [22:12<12:54,  1.85s/it]
mIoU: 2.0:  58%|████████████████▉            | 582/1000 [22:13<12:07,  1.74s/it]
mIoU: 2.0:  58%|████████████████▉            | 583/1000 [22:15<11:14,  1.62s/it]
mIoU: 2.0:  58%|████████████████▉            | 584/1000 [22:16<10:46,  1.55s/it]
mIoU: 2.0:  58%|████████████████▉            | 585/1000 [22:19<12:41,  1.83s/it]
mIoU: 2.0:  59%|████████████████▉            | 586/1000 [22:21<12:43,  1.84s/it]
mIoU: 2.0:  59%|█████████████████            | 587/1000 [22:22<12:43,  1.85s/it]
mIoU: 2.0:  59%|█████████████████            | 588/1000 [22:24<12:01,  1.75s/it]
mIoU: 2.0:  59%|█████████████████            | 589/1000 [22:25<10:52,  1.59s/it]
mIoU: 2.0:  59%|█████████████████            | 590/1000 [22:27<11:41,  1.71s/it]
mIoU: 2.0:  59%|█████████████████▏           | 591/1000 [22:29<12:15,  1.80s/it]
mIoU: 2.0:  59%|█████████████████▏           | 592/1000 [22:33<15:24,  2.26s/it]
mIoU: 2.0:  59%|█████████████████▏           | 593/1000 [22:35<15:17,  2.25s/it]
mIoU: 2.0:  59%|█████████████████▏           | 594/1000 [22:36<13:17,  1.96s/it]
mIoU: 2.0:  60%|█████████████████▎           | 595/1000 [22:37<10:34,  1.57s/it]
mIoU: 2.0:  60%|█████████████████▎           | 596/1000 [22:39<11:21,  1.69s/it]
mIoU: 2.0:  60%|█████████████████▎           | 597/1000 [22:41<12:15,  1.82s/it]
mIoU: 2.0:  60%|█████████████████▎           | 598/1000 [22:44<14:02,  2.10s/it]
mIoU: 2.0:  60%|█████████████████▎           | 599/1000 [22:46<15:31,  2.32s/it]
mIoU: 2.0:  60%|█████████████████▎           | 599/1000 [22:48<15:31,  2.32s/it]
mIoU: 2.0:  60%|█████████████████▍           | 600/1000 [22:48<13:53,  2.08s/it]
mIoU: 2.0:  60%|█████████████████▍           | 601/1000 [22:50<12:58,  1.95s/it]
mIoU: 2.0:  60%|█████████████████▍           | 602/1000 [22:52<13:07,  1.98s/it]
mIoU: 2.0:  60%|█████████████████▍           | 603/1000 [22:56<17:26,  2.64s/it]
mIoU: 2.0:  60%|█████████████████▌           | 604/1000 [22:58<16:24,  2.49s/it]
mIoU: 2.0:  60%|█████████████████▌           | 605/1000 [23:01<16:54,  2.57s/it]
