nohup: ignoring input
Namespace(model_size='large', image_size=1024, crf_mask_refinement=False, crf_size=640, shots=1, svd_comps=500, tau=0.6, merge_thresh=0.2, dataset='isaid_new', data_root='/data/lky/data/rs_seg/', fold=0, output_dir='output/sliding_kve_0718_1841', exp_name='sliding_kve', device='cuda', seed=0, num_episodes=1000, num_workers=0, sliding_windows=True, sliding_windows_crop=256, sliding_windows_stride=128, key_value_extension=True, proxy_anchor=False, dynamic_normalization=False, spar=False, rho=0.6, t=2, lambda1=0.3, lambda2=30.0)
Parameters: 303,154,176
Start inference
[DatasetISAIDNew] Loaded classwise metadata from /data/lky/data/rs_seg/iSAID/classwise_metadata.pkl
[DatasetISAIDNew] 1000 episodes, 15 classes
  0%|                                                  | 0/1000 [00:00<?, ?it/s]
mIoU: 0.6:  30%|████████▊                    | 304/1000 [09:40<20:48,  1.79s/it]
mIoU: 0.6:  30%|████████▊                    | 305/1000 [09:41<19:28,  1.68s/it]
mIoU: 0.6:  31%|████████▊                    | 306/1000 [09:42<18:33,  1.61s/it]
mIoU: 0.6:  31%|████████▉                    | 307/1000 [09:45<22:40,  1.96s/it]
mIoU: 0.6:  31%|████████▉                    | 308/1000 [09:48<26:28,  2.30s/it]
mIoU: 0.6:  31%|████████▉                    | 309/1000 [09:51<27:11,  2.36s/it]
mIoU: 0.6:  31%|████████▉                    | 310/1000 [09:52<23:58,  2.09s/it]
mIoU: 0.6:  31%|█████████                    | 311/1000 [09:54<21:14,  1.85s/it]
mIoU: 0.6:  31%|█████████                    | 312/1000 [09:57<27:15,  2.38s/it]
mIoU: 0.6:  31%|█████████                    | 313/1000 [09:59<26:51,  2.35s/it]
mIoU: 0.6:  31%|█████████                    | 314/1000 [10:01<25:32,  2.23s/it]
mIoU: 0.6:  32%|█████████▏                   | 315/1000 [10:03<24:34,  2.15s/it]
mIoU: 0.6:  32%|█████████▏                   | 316/1000 [10:06<26:23,  2.32s/it]
mIoU: 0.6:  32%|█████████▏                   | 317/1000 [10:08<24:38,  2.16s/it]
mIoU: 0.6:  32%|█████████▏                   | 318/1000 [10:09<22:11,  1.95s/it]
mIoU: 0.6:  32%|█████████▎                   | 319/1000 [10:11<20:15,  1.78s/it]
mIoU: 0.6:  32%|█████████▎                   | 320/1000 [10:12<19:49,  1.75s/it]
mIoU: 0.6:  32%|█████████▎                   | 321/1000 [10:15<23:14,  2.05s/it]
mIoU: 0.6:  32%|█████████▎                   | 322/1000 [10:18<24:48,  2.20s/it]
mIoU: 0.6:  32%|█████████▎                   | 323/1000 [10:20<23:39,  2.10s/it]
mIoU: 0.6:  32%|█████████▍                   | 324/1000 [10:21<21:16,  1.89s/it]
mIoU: 0.6:  32%|█████████▍                   | 325/1000 [10:23<19:55,  1.77s/it]
mIoU: 0.6:  33%|█████████▍                   | 326/1000 [10:25<23:14,  2.07s/it]
mIoU: 0.6:  33%|█████████▍                   | 327/1000 [10:28<25:05,  2.24s/it]
mIoU: 0.6:  33%|█████████▌                   | 328/1000 [10:29<21:56,  1.96s/it]
mIoU: 0.6:  33%|█████████▌                   | 329/1000 [10:31<20:40,  1.85s/it]
mIoU: 0.6:  33%|█████████▌                   | 330/1000 [10:34<25:46,  2.31s/it]
mIoU: 0.6:  33%|█████████▌                   | 331/1000 [10:36<24:41,  2.21s/it]
mIoU: 0.6:  33%|█████████▋                   | 332/1000 [10:39<26:47,  2.41s/it]
mIoU: 0.6:  33%|█████████▋                   | 333/1000 [10:40<22:52,  2.06s/it]
mIoU: 0.6:  33%|█████████▋                   | 334/1000 [10:44<27:31,  2.48s/it]
mIoU: 0.6:  34%|█████████▋                   | 335/1000 [10:47<29:34,  2.67s/it]
mIoU: 0.6:  34%|█████████▋                   | 336/1000 [10:49<28:47,  2.60s/it]
mIoU: 0.6:  34%|█████████▊                   | 337/1000 [10:52<30:08,  2.73s/it]
mIoU: 0.6:  34%|█████████▊                   | 338/1000 [10:55<29:15,  2.65s/it]
mIoU: 0.6:  34%|█████████▊                   | 339/1000 [10:57<28:48,  2.61s/it]
mIoU: 0.6:  34%|█████████▊                   | 340/1000 [10:59<25:54,  2.36s/it]
mIoU: 0.6:  34%|█████████▉                   | 341/1000 [11:02<28:30,  2.60s/it]
mIoU: 0.6:  34%|█████████▉                   | 342/1000 [11:05<27:29,  2.51s/it]
mIoU: 0.6:  34%|█████████▉                   | 343/1000 [11:06<24:33,  2.24s/it]
mIoU: 0.6:  34%|█████████▉                   | 344/1000 [11:08<21:58,  2.01s/it]
mIoU: 0.6:  34%|██████████                   | 345/1000 [11:10<22:54,  2.10s/it]
mIoU: 0.6:  35%|██████████                   | 346/1000 [11:12<23:43,  2.18s/it]
mIoU: 0.6:  35%|██████████                   | 347/1000 [11:15<25:52,  2.38s/it]
mIoU: 0.6:  35%|██████████                   | 348/1000 [11:17<24:00,  2.21s/it]
mIoU: 0.6:  35%|██████████                   | 349/1000 [11:18<21:08,  1.95s/it]
mIoU: 0.6:  35%|██████████                   | 349/1000 [11:21<21:08,  1.95s/it]mIoU: 0.6:  35%|██████████▏                  | 350/1000 [11:21<24:22,  2.25s/it]
mIoU: 0.6:  35%|██████████▏                  | 351/1000 [11:23<22:09,  2.05s/it]
mIoU: 0.6:  35%|██████████▏                  | 352/1000 [11:24<20:09,  1.87s/it]
mIoU: 0.6:  35%|██████████▏                  | 353/1000 [11:26<21:08,  1.96s/it]
mIoU: 0.6:  35%|██████████▎                  | 354/1000 [11:28<21:05,  1.96s/it]
mIoU: 0.6:  36%|██████████▎                  | 355/1000 [11:30<20:44,  1.93s/it]
mIoU: 0.6:  36%|██████████▎                  | 356/1000 [11:31<18:16,  1.70s/it]
mIoU: 0.6:  36%|██████████▎                  | 357/1000 [11:34<19:40,  1.84s/it]
mIoU: 0.6:  36%|██████████▍                  | 358/1000 [11:35<18:04,  1.69s/it]
mIoU: 0.6:  36%|██████████▍                  | 359/1000 [11:38<21:00,  1.97s/it]
mIoU: 0.6:  36%|██████████▍                  | 360/1000 [11:39<18:17,  1.71s/it]
mIoU: 0.6:  36%|██████████▍                  | 361/1000 [11:40<17:41,  1.66s/it]
mIoU: 0.6:  36%|██████████▍                  | 362/1000 [11:43<19:49,  1.86s/it]
mIoU: 0.6:  36%|██████████▌                  | 363/1000 [11:44<18:12,  1.71s/it]
mIoU: 0.6:  36%|██████████▌                  | 364/1000 [11:45<15:38,  1.48s/it]
mIoU: 0.6:  36%|██████████▌                  | 365/1000 [11:46<14:21,  1.36s/it]
mIoU: 0.6:  37%|██████████▌                  | 366/1000 [11:48<15:39,  1.48s/it]
mIoU: 0.6:  37%|██████████▋                  | 367/1000 [11:50<17:45,  1.68s/it]
mIoU: 0.6:  37%|██████████▋                  | 368/1000 [11:51<16:39,  1.58s/it]
mIoU: 0.6:  37%|██████████▋                  | 369/1000 [11:53<16:09,  1.54s/it]
mIoU: 0.6:  37%|██████████▋                  | 370/1000 [11:55<19:26,  1.85s/it]
mIoU: 0.6:  37%|██████████▊                  | 371/1000 [11:57<17:49,  1.70s/it]
mIoU: 0.6:  37%|██████████▊                  | 372/1000 [12:00<21:58,  2.10s/it]
mIoU: 0.6:  37%|██████████▊                  | 373/1000 [12:01<19:08,  1.83s/it]
mIoU: 0.6:  37%|██████████▊                  | 374/1000 [12:03<18:59,  1.82s/it]
mIoU: 0.6:  38%|██████████▉                  | 375/1000 [12:04<19:17,  1.85s/it]
mIoU: 0.6:  38%|██████████▉                  | 376/1000 [12:06<17:35,  1.69s/it]
mIoU: 0.6:  38%|██████████▉                  | 377/1000 [12:09<22:52,  2.20s/it]
mIoU: 0.6:  38%|██████████▉                  | 378/1000 [12:12<25:53,  2.50s/it]
mIoU: 0.6:  38%|██████████▉                  | 379/1000 [12:14<22:33,  2.18s/it]
mIoU: 0.6:  38%|███████████                  | 380/1000 [12:16<21:35,  2.09s/it]
mIoU: 0.6:  38%|███████████                  | 381/1000 [12:18<22:42,  2.20s/it]
mIoU: 0.6:  38%|███████████                  | 382/1000 [12:20<22:27,  2.18s/it]
mIoU: 0.6:  38%|███████████                  | 383/1000 [12:22<20:38,  2.01s/it]
mIoU: 0.6:  38%|███████████▏                 | 384/1000 [12:24<19:35,  1.91s/it]
mIoU: 0.6:  38%|███████████▏                 | 385/1000 [12:27<23:06,  2.25s/it]
mIoU: 0.6:  39%|███████████▏                 | 386/1000 [12:28<20:36,  2.01s/it]
mIoU: 0.6:  39%|███████████▏                 | 387/1000 [12:30<19:08,  1.87s/it]
mIoU: 0.6:  39%|███████████▎                 | 388/1000 [12:32<20:24,  2.00s/it]
mIoU: 0.6:  39%|███████████▎                 | 389/1000 [12:34<20:25,  2.01s/it]
mIoU: 0.6:  39%|███████████▎                 | 390/1000 [12:35<18:27,  1.82s/it]
mIoU: 0.6:  39%|███████████▎                 | 391/1000 [12:37<16:51,  1.66s/it]
mIoU: 0.6:  39%|███████████▎                 | 392/1000 [12:39<18:42,  1.85s/it]
mIoU: 0.6:  39%|███████████▍                 | 393/1000 [12:40<15:53,  1.57s/it]
mIoU: 0.6:  39%|███████████▍                 | 394/1000 [12:42<16:25,  1.63s/it]
mIoU: 0.6:  40%|███████████▍                 | 395/1000 [12:42<13:51,  1.37s/it]
mIoU: 0.6:  40%|███████████▍                 | 396/1000 [12:44<15:07,  1.50s/it]
mIoU: 0.6:  40%|███████████▌                 | 397/1000 [12:46<15:34,  1.55s/it]
mIoU: 0.6:  40%|███████████▌                 | 398/1000 [12:47<14:53,  1.48s/it]
mIoU: 0.6:  40%|███████████▌                 | 399/1000 [12:50<17:38,  1.76s/it]
mIoU: 0.5:  40%|███████████▌                 | 399/1000 [12:51<17:38,  1.76s/it]mIoU: 0.5:  40%|███████████▌                 | 400/1000 [12:51<18:04,  1.81s/it]
mIoU: 0.5:  40%|███████████▋                 | 401/1000 [12:54<21:08,  2.12s/it]
mIoU: 0.5:  40%|███████████▋                 | 402/1000 [12:56<20:10,  2.02s/it]
mIoU: 0.5:  40%|███████████▋                 | 403/1000 [12:57<17:14,  1.73s/it]
mIoU: 0.5:  40%|███████████▋                 | 404/1000 [12:58<15:44,  1.59s/it]
mIoU: 0.5:  40%|███████████▋                 | 405/1000 [13:00<17:06,  1.73s/it]
mIoU: 0.5:  41%|███████████▊                 | 406/1000 [13:02<16:37,  1.68s/it]
mIoU: 0.5:  41%|███████████▊                 | 407/1000 [13:03<15:44,  1.59s/it]
mIoU: 0.5:  41%|███████████▊                 | 408/1000 [13:05<14:21,  1.45s/it]
mIoU: 0.5:  41%|███████████▊                 | 409/1000 [13:06<13:14,  1.34s/it]
mIoU: 0.5:  41%|███████████▉                 | 410/1000 [13:08<16:24,  1.67s/it]
mIoU: 0.5:  41%|███████████▉                 | 411/1000 [13:10<16:03,  1.64s/it]
mIoU: 0.5:  41%|███████████▉                 | 412/1000 [13:11<14:50,  1.51s/it]
mIoU: 0.5:  41%|███████████▉                 | 413/1000 [13:13<15:21,  1.57s/it]
mIoU: 0.5:  41%|████████████                 | 414/1000 [13:15<18:22,  1.88s/it]
mIoU: 0.5:  42%|████████████                 | 415/1000 [13:17<19:12,  1.97s/it]
mIoU: 0.5:  42%|████████████                 | 416/1000 [13:20<19:52,  2.04s/it]
mIoU: 0.5:  42%|████████████                 | 417/1000 [13:20<15:53,  1.64s/it]
mIoU: 0.5:  42%|████████████                 | 418/1000 [13:22<16:27,  1.70s/it]
mIoU: 0.5:  42%|████████████▏                | 419/1000 [13:25<19:14,  1.99s/it]
mIoU: 0.5:  42%|████████████▏                | 420/1000 [13:26<16:08,  1.67s/it]
mIoU: 0.5:  42%|████████████▏                | 421/1000 [13:27<16:03,  1.66s/it]
mIoU: 0.5:  42%|████████████▏                | 422/1000 [13:29<14:58,  1.55s/it]
mIoU: 0.5:  42%|████████████▎                | 423/1000 [13:31<17:41,  1.84s/it]
mIoU: 0.5:  42%|████████████▎                | 424/1000 [13:34<21:34,  2.25s/it]
mIoU: 0.5:  42%|████████████▎                | 425/1000 [13:37<23:40,  2.47s/it]
mIoU: 0.5:  43%|████████████▎                | 426/1000 [13:40<23:58,  2.51s/it]
mIoU: 0.5:  43%|████████████▍                | 427/1000 [13:43<26:00,  2.72s/it]
mIoU: 0.5:  43%|████████████▍                | 428/1000 [13:45<22:08,  2.32s/it]
mIoU: 0.5:  43%|████████████▍                | 429/1000 [13:46<20:01,  2.10s/it]
mIoU: 0.5:  43%|████████████▍                | 430/1000 [13:49<20:44,  2.18s/it]
mIoU: 0.5:  43%|████████████▍                | 431/1000 [13:50<20:02,  2.11s/it]
mIoU: 0.5:  43%|████████████▌                | 432/1000 [13:52<19:40,  2.08s/it]
mIoU: 0.5:  43%|████████████▌                | 433/1000 [13:56<23:21,  2.47s/it]
mIoU: 0.5:  43%|████████████▌                | 434/1000 [13:57<19:17,  2.05s/it]
mIoU: 0.5:  44%|████████████▌                | 435/1000 [13:58<17:48,  1.89s/it]
mIoU: 0.5:  44%|████████████▋                | 436/1000 [14:00<16:53,  1.80s/it]
mIoU: 0.5:  44%|████████████▋                | 437/1000 [14:02<17:43,  1.89s/it]
mIoU: 0.5:  44%|████████████▋                | 438/1000 [14:05<20:33,  2.19s/it]
mIoU: 0.5:  44%|████████████▋                | 439/1000 [14:07<18:40,  2.00s/it]
mIoU: 0.5:  44%|████████████▊                | 440/1000 [14:08<17:50,  1.91s/it]
mIoU: 0.5:  44%|████████████▊                | 441/1000 [14:10<17:15,  1.85s/it]
mIoU: 0.5:  44%|████████████▊                | 442/1000 [14:11<14:58,  1.61s/it]
mIoU: 0.5:  44%|████████████▊                | 443/1000 [14:14<17:42,  1.91s/it]
mIoU: 0.5:  44%|████████████▉                | 444/1000 [14:16<18:28,  1.99s/it]
mIoU: 0.5:  44%|████████████▉                | 445/1000 [14:18<18:16,  1.98s/it]
mIoU: 0.5:  45%|████████████▉                | 446/1000 [14:19<16:27,  1.78s/it]
mIoU: 0.5:  45%|████████████▉                | 447/1000 [14:21<15:59,  1.73s/it]
mIoU: 0.5:  45%|████████████▉                | 448/1000 [14:22<14:56,  1.62s/it]
mIoU: 0.5:  45%|█████████████                | 449/1000 [14:24<15:20,  1.67s/it]
mIoU: 0.7:  45%|█████████████                | 449/1000 [14:26<15:20,  1.67s/it]mIoU: 0.7:  45%|█████████████                | 450/1000 [14:26<15:21,  1.67s/it]
mIoU: 0.7:  45%|█████████████                | 451/1000 [14:27<14:10,  1.55s/it]
mIoU: 0.7:  45%|█████████████                | 452/1000 [14:28<13:50,  1.52s/it]
mIoU: 0.7:  45%|█████████████▏               | 453/1000 [14:30<13:26,  1.47s/it]
mIoU: 0.7:  45%|█████████████▏               | 454/1000 [14:31<14:27,  1.59s/it]
mIoU: 0.7:  46%|█████████████▏               | 455/1000 [14:33<14:13,  1.57s/it]
mIoU: 0.7:  46%|█████████████▏               | 456/1000 [14:35<14:51,  1.64s/it]
mIoU: 0.7:  46%|█████████████▎               | 457/1000 [14:37<17:33,  1.94s/it]
mIoU: 0.7:  46%|█████████████▎               | 458/1000 [14:40<19:27,  2.15s/it]
mIoU: 0.7:  46%|█████████████▎               | 459/1000 [14:43<21:50,  2.42s/it]
mIoU: 0.7:  46%|█████████████▎               | 460/1000 [14:45<19:06,  2.12s/it]
mIoU: 0.7:  46%|█████████████▎               | 461/1000 [14:46<16:55,  1.88s/it]
mIoU: 0.7:  46%|█████████████▍               | 462/1000 [14:48<18:35,  2.07s/it]
mIoU: 0.7:  46%|█████████████▍               | 463/1000 [14:51<19:35,  2.19s/it]
mIoU: 0.7:  46%|█████████████▍               | 464/1000 [14:52<17:44,  1.99s/it]
mIoU: 0.7:  46%|█████████████▍               | 465/1000 [14:55<19:42,  2.21s/it]
mIoU: 0.7:  47%|█████████████▌               | 466/1000 [14:57<18:02,  2.03s/it]
mIoU: 0.7:  47%|█████████████▌               | 467/1000 [14:58<16:14,  1.83s/it]
mIoU: 0.7:  47%|█████████████▌               | 468/1000 [15:00<17:09,  1.94s/it]
mIoU: 0.7:  47%|█████████████▌               | 469/1000 [15:01<13:46,  1.56s/it]
mIoU: 0.7:  47%|█████████████▋               | 470/1000 [15:03<14:25,  1.63s/it]
mIoU: 0.7:  47%|█████████████▋               | 471/1000 [15:04<14:29,  1.64s/it]
mIoU: 0.7:  47%|█████████████▋               | 472/1000 [15:06<14:16,  1.62s/it]
mIoU: 0.7:  47%|█████████████▋               | 473/1000 [15:08<16:16,  1.85s/it]
mIoU: 0.7:  47%|█████████████▋               | 474/1000 [15:10<16:45,  1.91s/it]
mIoU: 0.7:  48%|█████████████▊               | 475/1000 [15:13<18:44,  2.14s/it]
mIoU: 0.7:  48%|█████████████▊               | 476/1000 [15:14<16:29,  1.89s/it]
mIoU: 0.7:  48%|█████████████▊               | 477/1000 [15:16<16:56,  1.94s/it]
mIoU: 0.7:  48%|█████████████▊               | 478/1000 [15:18<16:00,  1.84s/it]
mIoU: 0.7:  48%|█████████████▉               | 479/1000 [15:19<14:11,  1.63s/it]
mIoU: 0.7:  48%|█████████████▉               | 480/1000 [15:20<13:12,  1.52s/it]
mIoU: 0.7:  48%|█████████████▉               | 481/1000 [15:22<12:57,  1.50s/it]
mIoU: 0.7:  48%|█████████████▉               | 482/1000 [15:23<12:46,  1.48s/it]
mIoU: 0.7:  48%|██████████████               | 483/1000 [15:25<12:48,  1.49s/it]
mIoU: 0.7:  48%|██████████████               | 484/1000 [15:26<10:43,  1.25s/it]
mIoU: 0.7:  48%|██████████████               | 485/1000 [15:27<10:27,  1.22s/it]
mIoU: 0.7:  49%|██████████████               | 486/1000 [15:28<11:28,  1.34s/it]
mIoU: 0.7:  49%|██████████████               | 487/1000 [15:32<16:43,  1.96s/it]
mIoU: 0.7:  49%|██████████████▏              | 488/1000 [15:33<15:53,  1.86s/it]
mIoU: 0.7:  49%|██████████████▏              | 489/1000 [15:35<14:14,  1.67s/it]
mIoU: 0.7:  49%|██████████████▏              | 490/1000 [15:37<14:59,  1.76s/it]
mIoU: 0.7:  49%|██████████████▏              | 491/1000 [15:39<17:20,  2.04s/it]
mIoU: 0.7:  49%|██████████████▎              | 492/1000 [15:40<14:15,  1.68s/it]
mIoU: 0.7:  49%|██████████████▎              | 493/1000 [15:42<15:18,  1.81s/it]
mIoU: 0.7:  49%|██████████████▎              | 494/1000 [15:44<16:26,  1.95s/it]
mIoU: 0.7:  50%|██████████████▎              | 495/1000 [15:46<15:37,  1.86s/it]
mIoU: 0.7:  50%|██████████████▍              | 496/1000 [15:48<14:58,  1.78s/it]
mIoU: 0.7:  50%|██████████████▍              | 497/1000 [15:50<15:23,  1.84s/it]
mIoU: 0.7:  50%|██████████████▍              | 498/1000 [15:52<15:24,  1.84s/it]
mIoU: 0.7:  50%|██████████████▍              | 499/1000 [15:53<14:54,  1.78s/it]
mIoU: 0.6:  50%|██████████████▍              | 499/1000 [15:56<14:54,  1.78s/it]mIoU: 0.6:  50%|██████████████▌              | 500/1000 [15:56<16:43,  2.01s/it]
mIoU: 0.6:  50%|██████████████▌              | 501/1000 [15:58<16:07,  1.94s/it]
mIoU: 0.6:  50%|██████████████▌              | 502/1000 [16:00<17:04,  2.06s/it]
mIoU: 0.6:  50%|██████████████▌              | 503/1000 [16:01<14:25,  1.74s/it]
mIoU: 0.6:  50%|██████████████▌              | 504/1000 [16:02<14:03,  1.70s/it]
mIoU: 0.6:  50%|██████████████▋              | 505/1000 [16:04<13:33,  1.64s/it]
mIoU: 0.6:  51%|██████████████▋              | 506/1000 [16:05<12:57,  1.57s/it]
mIoU: 0.6:  51%|██████████████▋              | 507/1000 [16:07<12:31,  1.52s/it]
mIoU: 0.6:  51%|██████████████▋              | 508/1000 [16:08<12:01,  1.47s/it]
mIoU: 0.6:  51%|██████████████▊              | 509/1000 [16:09<10:13,  1.25s/it]
mIoU: 0.6:  51%|██████████████▊              | 510/1000 [16:11<11:44,  1.44s/it]
mIoU: 0.6:  51%|██████████████▊              | 511/1000 [16:13<13:33,  1.66s/it]
mIoU: 0.6:  51%|██████████████▊              | 512/1000 [16:15<13:21,  1.64s/it]
mIoU: 0.6:  51%|██████████████▉              | 513/1000 [16:16<13:34,  1.67s/it]
mIoU: 0.6:  51%|██████████████▉              | 514/1000 [16:19<15:01,  1.86s/it]
mIoU: 0.6:  52%|██████████████▉              | 515/1000 [16:20<13:58,  1.73s/it]
mIoU: 0.6:  52%|██████████████▉              | 516/1000 [16:22<14:17,  1.77s/it]
mIoU: 0.6:  52%|██████████████▉              | 517/1000 [16:24<15:08,  1.88s/it]
mIoU: 0.6:  52%|███████████████              | 518/1000 [16:25<13:13,  1.65s/it]
mIoU: 0.6:  52%|███████████████              | 519/1000 [16:27<13:42,  1.71s/it]
mIoU: 0.6:  52%|███████████████              | 520/1000 [16:30<16:33,  2.07s/it]
mIoU: 0.6:  52%|███████████████              | 521/1000 [16:31<14:36,  1.83s/it]
mIoU: 0.6:  52%|███████████████▏             | 522/1000 [16:32<12:44,  1.60s/it]
mIoU: 0.6:  52%|███████████████▏             | 523/1000 [16:33<11:44,  1.48s/it]
mIoU: 0.6:  52%|███████████████▏             | 524/1000 [16:36<15:35,  1.97s/it]
mIoU: 0.6:  52%|███████████████▏             | 525/1000 [16:38<13:45,  1.74s/it]
mIoU: 0.6:  53%|███████████████▎             | 526/1000 [16:41<16:28,  2.09s/it]
mIoU: 0.6:  53%|███████████████▎             | 527/1000 [16:42<13:57,  1.77s/it]
mIoU: 0.6:  53%|███████████████▎             | 528/1000 [16:45<16:50,  2.14s/it]
mIoU: 0.6:  53%|███████████████▎             | 529/1000 [16:46<15:29,  1.97s/it]
mIoU: 0.6:  53%|███████████████▎             | 530/1000 [16:49<18:08,  2.32s/it]
mIoU: 0.6:  53%|███████████████▍             | 531/1000 [16:51<16:12,  2.07s/it]
mIoU: 0.6:  53%|███████████████▍             | 532/1000 [16:52<13:44,  1.76s/it]
mIoU: 0.6:  53%|███████████████▍             | 533/1000 [16:54<15:15,  1.96s/it]
mIoU: 0.6:  53%|███████████████▍             | 534/1000 [16:56<13:45,  1.77s/it]
mIoU: 0.6:  54%|███████████████▌             | 535/1000 [16:58<14:00,  1.81s/it]
mIoU: 0.6:  54%|███████████████▌             | 536/1000 [17:00<14:59,  1.94s/it]
mIoU: 0.6:  54%|███████████████▌             | 537/1000 [17:01<13:07,  1.70s/it]
mIoU: 0.6:  54%|███████████████▌             | 538/1000 [17:03<14:50,  1.93s/it]
mIoU: 0.6:  54%|███████████████▋             | 539/1000 [17:05<13:51,  1.80s/it]
mIoU: 0.6:  54%|███████████████▋             | 540/1000 [17:07<14:30,  1.89s/it]
mIoU: 0.6:  54%|███████████████▋             | 541/1000 [17:08<12:42,  1.66s/it]
mIoU: 0.6:  54%|███████████████▋             | 542/1000 [17:10<13:07,  1.72s/it]
mIoU: 0.6:  54%|███████████████▋             | 543/1000 [17:11<11:27,  1.50s/it]
mIoU: 0.6:  54%|███████████████▊             | 544/1000 [17:12<11:25,  1.50s/it]
mIoU: 0.6:  55%|███████████████▊             | 545/1000 [17:15<13:02,  1.72s/it]
mIoU: 0.6:  55%|███████████████▊             | 546/1000 [17:16<12:08,  1.61s/it]
mIoU: 0.6:  55%|███████████████▊             | 547/1000 [17:18<13:45,  1.82s/it]
mIoU: 0.6:  55%|███████████████▉             | 548/1000 [17:21<16:00,  2.13s/it]
mIoU: 0.6:  55%|███████████████▉             | 549/1000 [17:23<14:17,  1.90s/it]
mIoU: 0.6:  55%|███████████████▉             | 549/1000 [17:24<14:17,  1.90s/it]mIoU: 0.6:  55%|███████████████▉             | 550/1000 [17:24<13:05,  1.75s/it]
mIoU: 0.6:  55%|███████████████▉             | 551/1000 [17:25<10:59,  1.47s/it]
mIoU: 0.6:  55%|████████████████             | 552/1000 [17:27<12:36,  1.69s/it]
mIoU: 0.6:  55%|████████████████             | 553/1000 [17:30<14:41,  1.97s/it]
mIoU: 0.6:  55%|████████████████             | 554/1000 [17:31<13:53,  1.87s/it]
mIoU: 0.6:  56%|████████████████             | 555/1000 [17:33<13:20,  1.80s/it]
mIoU: 0.6:  56%|████████████████             | 556/1000 [17:34<11:49,  1.60s/it]
mIoU: 0.6:  56%|████████████████▏            | 557/1000 [17:35<10:14,  1.39s/it]
mIoU: 0.6:  56%|████████████████▏            | 558/1000 [17:37<12:45,  1.73s/it]
mIoU: 0.6:  56%|████████████████▏            | 559/1000 [17:38<10:12,  1.39s/it]
mIoU: 0.6:  56%|████████████████▏            | 560/1000 [17:40<11:24,  1.56s/it]
mIoU: 0.6:  56%|████████████████▎            | 561/1000 [17:42<13:30,  1.85s/it]
mIoU: 0.6:  56%|████████████████▎            | 562/1000 [17:43<11:01,  1.51s/it]
mIoU: 0.6:  56%|████████████████▎            | 563/1000 [17:45<11:02,  1.52s/it]
mIoU: 0.6:  56%|████████████████▎            | 564/1000 [17:47<11:33,  1.59s/it]
mIoU: 0.6:  56%|████████████████▍            | 565/1000 [17:49<14:09,  1.95s/it]
mIoU: 0.6:  57%|████████████████▍            | 566/1000 [17:51<14:22,  1.99s/it]
mIoU: 0.6:  57%|████████████████▍            | 567/1000 [17:52<11:44,  1.63s/it]
mIoU: 0.6:  57%|████████████████▍            | 568/1000 [17:54<11:11,  1.55s/it]
mIoU: 0.6:  57%|████████████████▌            | 569/1000 [17:54<09:16,  1.29s/it]
mIoU: 0.6:  57%|████████████████▌            | 570/1000 [17:56<10:24,  1.45s/it]
mIoU: 0.6:  57%|████████████████▌            | 571/1000 [17:59<12:47,  1.79s/it]
mIoU: 0.6:  57%|████████████████▌            | 572/1000 [18:00<12:01,  1.69s/it]
mIoU: 0.6:  57%|████████████████▌            | 573/1000 [18:01<11:21,  1.60s/it]
mIoU: 0.6:  57%|████████████████▋            | 574/1000 [18:03<10:39,  1.50s/it]
mIoU: 0.6:  57%|████████████████▋            | 575/1000 [18:04<10:20,  1.46s/it]
mIoU: 0.6:  58%|████████████████▋            | 576/1000 [18:06<10:40,  1.51s/it]
mIoU: 0.6:  58%|████████████████▋            | 577/1000 [18:07<10:08,  1.44s/it]
mIoU: 0.6:  58%|████████████████▊            | 578/1000 [18:10<12:46,  1.82s/it]
mIoU: 0.6:  58%|████████████████▊            | 579/1000 [18:11<11:09,  1.59s/it]
mIoU: 0.6:  58%|████████████████▊            | 580/1000 [18:12<10:31,  1.50s/it]
mIoU: 0.6:  58%|████████████████▊            | 581/1000 [18:14<11:44,  1.68s/it]
mIoU: 0.6:  58%|████████████████▉            | 582/1000 [18:16<12:19,  1.77s/it]
mIoU: 0.6:  58%|████████████████▉            | 583/1000 [18:19<14:39,  2.11s/it]
mIoU: 0.6:  58%|████████████████▉            | 584/1000 [18:20<12:55,  1.86s/it]
mIoU: 0.6:  58%|████████████████▉            | 585/1000 [18:23<13:42,  1.98s/it]
mIoU: 0.6:  59%|████████████████▉            | 586/1000 [18:23<11:25,  1.65s/it]
mIoU: 0.6:  59%|█████████████████            | 587/1000 [18:25<10:32,  1.53s/it]
mIoU: 0.6:  59%|█████████████████            | 588/1000 [18:26<09:21,  1.36s/it]
mIoU: 0.6:  59%|█████████████████            | 589/1000 [18:28<10:22,  1.51s/it]
mIoU: 0.6:  59%|█████████████████            | 590/1000 [18:29<09:43,  1.42s/it]
mIoU: 0.6:  59%|█████████████████▏           | 591/1000 [18:31<10:38,  1.56s/it]
mIoU: 0.6:  59%|█████████████████▏           | 592/1000 [18:32<11:05,  1.63s/it]
mIoU: 0.6:  59%|█████████████████▏           | 593/1000 [18:34<10:20,  1.52s/it]
mIoU: 0.6:  59%|█████████████████▏           | 594/1000 [18:35<09:40,  1.43s/it]
mIoU: 0.6:  60%|█████████████████▎           | 595/1000 [18:37<10:34,  1.57s/it]
mIoU: 0.6:  60%|█████████████████▎           | 596/1000 [18:39<10:52,  1.62s/it]
