nohup: ignoring input
Namespace(model_size='large', image_size=1024, crf_mask_refinement=False, crf_size=640, shots=1, svd_comps=500, tau=0.6, merge_thresh=0.2, dataset='isaid_new', data_root='/data/lky/data/rs_seg/', fold=0, output_dir='output/sliding_dn_test1000_0718_1842', exp_name='sliding_dn_test1000', device='cuda', seed=0, num_episodes=1000, num_workers=0, sliding_windows=True, sliding_windows_crop=256, sliding_windows_stride=128, key_value_extension=False, proxy_anchor=False, dynamic_normalization=True, spar=False, rho=0.6, t=2, lambda1=0.3, lambda2=30.0)
Parameters: 303,154,176
Start inference
[DatasetISAIDNew] Loaded classwise metadata from /data/lky/data/rs_seg/iSAID/classwise_metadata.pkl
[DatasetISAIDNew] 1000 episodes, 15 classes
  0%|                                                  | 0/1000 [00:00<?, ?it/s]
mIoU: 1.0:  31%|████████▉                    | 307/1000 [09:43<29:00,  2.51s/it]
mIoU: 1.0:  31%|████████▉                    | 308/1000 [09:46<30:32,  2.65s/it]
mIoU: 1.0:  31%|████████▉                    | 309/1000 [09:48<29:08,  2.53s/it]
mIoU: 1.0:  31%|████████▉                    | 310/1000 [09:51<29:45,  2.59s/it]
mIoU: 1.0:  31%|█████████                    | 311/1000 [09:53<27:14,  2.37s/it]
mIoU: 1.0:  31%|█████████                    | 312/1000 [09:56<29:58,  2.61s/it]
mIoU: 1.0:  31%|█████████                    | 313/1000 [09:58<28:34,  2.50s/it]
mIoU: 1.0:  31%|█████████                    | 314/1000 [10:00<25:18,  2.21s/it]
mIoU: 1.0:  32%|█████████▏                   | 315/1000 [10:01<21:47,  1.91s/it]
mIoU: 1.0:  32%|█████████▏                   | 317/1000 [10:06<25:11,  2.21s/it]
mIoU: 1.0:  32%|█████████▏                   | 318/1000 [10:09<27:05,  2.38s/it]
mIoU: 1.0:  32%|█████████▎                   | 319/1000 [10:11<26:11,  2.31s/it]
mIoU: 1.0:  32%|█████████▎                   | 320/1000 [10:12<21:33,  1.90s/it]
mIoU: 1.0:  32%|█████████▎                   | 321/1000 [10:15<25:13,  2.23s/it]
mIoU: 1.0:  32%|█████████▎                   | 322/1000 [10:16<23:03,  2.04s/it]
mIoU: 1.0:  32%|█████████▎                   | 323/1000 [10:18<19:58,  1.77s/it]
mIoU: 1.0:  32%|█████████▍                   | 324/1000 [10:20<21:34,  1.91s/it]
mIoU: 1.0:  32%|█████████▍                   | 325/1000 [10:22<23:59,  2.13s/it]
mIoU: 1.0:  33%|█████████▍                   | 326/1000 [10:24<23:24,  2.08s/it]
mIoU: 1.0:  33%|█████████▍                   | 327/1000 [10:26<20:05,  1.79s/it]
mIoU: 1.0:  33%|█████████▌                   | 328/1000 [10:28<21:51,  1.95s/it]
mIoU: 1.0:  33%|█████████▌                   | 329/1000 [10:29<17:37,  1.58s/it]
mIoU: 1.0:  33%|█████████▌                   | 330/1000 [10:32<24:32,  2.20s/it]
mIoU: 1.0:  33%|█████████▌                   | 331/1000 [10:33<21:18,  1.91s/it]
mIoU: 1.0:  33%|█████████▋                   | 332/1000 [10:36<23:07,  2.08s/it]
mIoU: 1.0:  33%|█████████▋                   | 333/1000 [10:38<23:29,  2.11s/it]
mIoU: 1.0:  33%|█████████▋                   | 334/1000 [10:39<19:45,  1.78s/it]
mIoU: 1.0:  34%|█████████▋                   | 335/1000 [10:41<20:56,  1.89s/it]
mIoU: 1.0:  34%|█████████▋                   | 336/1000 [10:43<20:53,  1.89s/it]
mIoU: 1.0:  34%|█████████▊                   | 337/1000 [10:45<20:56,  1.90s/it]
mIoU: 1.0:  34%|█████████▊                   | 338/1000 [10:46<18:10,  1.65s/it]
mIoU: 1.0:  34%|█████████▊                   | 339/1000 [10:49<20:42,  1.88s/it]
mIoU: 1.0:  34%|█████████▊                   | 340/1000 [10:50<18:13,  1.66s/it]
mIoU: 1.0:  34%|█████████▉                   | 341/1000 [10:53<23:33,  2.15s/it]
mIoU: 1.0:  34%|█████████▉                   | 342/1000 [10:55<22:24,  2.04s/it]
mIoU: 1.0:  34%|█████████▉                   | 343/1000 [10:56<19:19,  1.76s/it]
mIoU: 1.0:  34%|█████████▉                   | 344/1000 [10:58<19:39,  1.80s/it]
mIoU: 1.0:  34%|██████████                   | 345/1000 [10:59<18:28,  1.69s/it]
mIoU: 1.0:  35%|██████████                   | 346/1000 [11:03<24:53,  2.28s/it]
mIoU: 1.0:  35%|██████████                   | 348/1000 [11:07<24:13,  2.23s/it]
mIoU: 1.0:  35%|██████████                   | 349/1000 [11:09<22:39,  2.09s/it]
mIoU: 0.9:  35%|██████████                   | 349/1000 [11:12<22:39,  2.09s/it]mIoU: 0.9:  35%|██████████▏                  | 350/1000 [11:12<23:47,  2.20s/it]
mIoU: 0.9:  35%|██████████▏                  | 351/1000 [11:14<23:39,  2.19s/it]
mIoU: 0.9:  35%|██████████▏                  | 352/1000 [11:15<20:49,  1.93s/it]
mIoU: 0.9:  35%|██████████▏                  | 353/1000 [11:17<19:38,  1.82s/it]
mIoU: 0.9:  35%|██████████▎                  | 354/1000 [11:18<18:33,  1.72s/it]
mIoU: 0.9:  36%|██████████▎                  | 355/1000 [11:21<21:14,  1.98s/it]
mIoU: 0.9:  36%|██████████▎                  | 356/1000 [11:22<18:17,  1.70s/it]
mIoU: 0.9:  36%|██████████▎                  | 357/1000 [11:23<16:29,  1.54s/it]
mIoU: 0.9:  36%|██████████▍                  | 358/1000 [11:24<16:17,  1.52s/it]
mIoU: 0.9:  36%|██████████▍                  | 359/1000 [11:26<16:27,  1.54s/it]
mIoU: 0.9:  36%|██████████▍                  | 360/1000 [11:27<15:25,  1.45s/it]
mIoU: 0.9:  36%|██████████▍                  | 361/1000 [11:28<14:13,  1.34s/it]
mIoU: 0.9:  36%|██████████▍                  | 362/1000 [11:30<15:21,  1.44s/it]
mIoU: 0.9:  36%|██████████▌                  | 363/1000 [11:32<17:59,  1.69s/it]
mIoU: 0.9:  36%|██████████▌                  | 364/1000 [11:34<17:52,  1.69s/it]
mIoU: 0.9:  36%|██████████▌                  | 365/1000 [11:35<16:03,  1.52s/it]
mIoU: 0.9:  37%|██████████▌                  | 366/1000 [11:38<20:02,  1.90s/it]
mIoU: 0.9:  37%|██████████▋                  | 367/1000 [11:39<17:41,  1.68s/it]
mIoU: 0.9:  37%|██████████▋                  | 368/1000 [11:41<17:10,  1.63s/it]
mIoU: 0.9:  37%|██████████▋                  | 369/1000 [11:43<20:19,  1.93s/it]
mIoU: 0.9:  37%|██████████▋                  | 370/1000 [11:45<19:38,  1.87s/it]
mIoU: 0.9:  37%|██████████▊                  | 371/1000 [11:48<23:23,  2.23s/it]
mIoU: 0.9:  37%|██████████▊                  | 372/1000 [11:50<22:17,  2.13s/it]
mIoU: 0.9:  37%|██████████▊                  | 373/1000 [11:52<21:32,  2.06s/it]
mIoU: 0.9:  37%|██████████▊                  | 374/1000 [11:54<21:00,  2.01s/it]
mIoU: 0.9:  38%|██████████▉                  | 375/1000 [11:55<19:49,  1.90s/it]
mIoU: 0.9:  38%|██████████▉                  | 376/1000 [11:58<21:26,  2.06s/it]
mIoU: 0.9:  38%|██████████▉                  | 377/1000 [11:59<19:30,  1.88s/it]
mIoU: 0.9:  38%|██████████▉                  | 378/1000 [12:02<21:46,  2.10s/it]
mIoU: 0.9:  38%|██████████▉                  | 379/1000 [12:03<19:24,  1.87s/it]
mIoU: 0.9:  38%|███████████                  | 380/1000 [12:05<18:11,  1.76s/it]
mIoU: 0.9:  38%|███████████                  | 381/1000 [12:06<15:36,  1.51s/it]
mIoU: 0.9:  38%|███████████                  | 382/1000 [12:09<21:39,  2.10s/it]
mIoU: 0.9:  38%|███████████                  | 383/1000 [12:10<19:07,  1.86s/it]
mIoU: 0.9:  38%|███████████▏                 | 384/1000 [12:12<18:47,  1.83s/it]
mIoU: 0.9:  38%|███████████▏                 | 385/1000 [12:13<17:01,  1.66s/it]
mIoU: 0.9:  39%|███████████▏                 | 387/1000 [12:18<20:01,  1.96s/it]
mIoU: 0.9:  39%|███████████▎                 | 388/1000 [12:20<20:37,  2.02s/it]
mIoU: 0.9:  39%|███████████▎                 | 389/1000 [12:21<18:21,  1.80s/it]
mIoU: 0.9:  39%|███████████▎                 | 390/1000 [12:22<15:37,  1.54s/it]
mIoU: 0.9:  39%|███████████▎                 | 391/1000 [12:25<18:58,  1.87s/it]
mIoU: 0.9:  39%|███████████▎                 | 392/1000 [12:28<22:54,  2.26s/it]
mIoU: 0.9:  39%|███████████▍                 | 393/1000 [12:31<24:46,  2.45s/it]
mIoU: 0.9:  39%|███████████▍                 | 394/1000 [12:33<25:10,  2.49s/it]
mIoU: 0.9:  40%|███████████▍                 | 395/1000 [12:36<26:06,  2.59s/it]
mIoU: 0.9:  40%|███████████▍                 | 396/1000 [12:38<23:57,  2.38s/it]
mIoU: 0.9:  40%|███████████▌                 | 397/1000 [12:40<21:14,  2.11s/it]
mIoU: 0.9:  40%|███████████▌                 | 398/1000 [12:42<22:23,  2.23s/it]
mIoU: 0.9:  40%|███████████▌                 | 399/1000 [12:44<21:05,  2.11s/it]
mIoU: 0.9:  40%|███████████▌                 | 399/1000 [12:46<21:05,  2.11s/it]mIoU: 0.9:  40%|███████████▌                 | 400/1000 [12:46<19:57,  2.00s/it]
mIoU: 0.9:  40%|███████████▋                 | 401/1000 [12:49<23:52,  2.39s/it]
mIoU: 0.9:  40%|███████████▋                 | 402/1000 [12:51<21:41,  2.18s/it]
mIoU: 0.9:  40%|███████████▋                 | 403/1000 [12:52<18:05,  1.82s/it]
mIoU: 0.9:  40%|███████████▋                 | 404/1000 [12:54<18:05,  1.82s/it]
mIoU: 0.9:  40%|███████████▋                 | 405/1000 [12:56<19:02,  1.92s/it]
mIoU: 0.9:  41%|███████████▊                 | 406/1000 [12:57<18:43,  1.89s/it]
mIoU: 0.9:  41%|███████████▊                 | 407/1000 [12:58<15:30,  1.57s/it]
mIoU: 0.9:  41%|███████████▊                 | 408/1000 [13:00<15:59,  1.62s/it]
mIoU: 0.9:  41%|███████████▊                 | 409/1000 [13:02<17:29,  1.78s/it]
mIoU: 0.9:  41%|███████████▉                 | 410/1000 [13:04<18:20,  1.86s/it]
mIoU: 0.9:  41%|███████████▉                 | 411/1000 [13:05<15:35,  1.59s/it]
mIoU: 0.9:  41%|███████████▉                 | 412/1000 [13:07<17:17,  1.76s/it]
mIoU: 0.9:  41%|███████████▉                 | 413/1000 [13:10<18:28,  1.89s/it]
mIoU: 0.9:  41%|████████████                 | 414/1000 [13:12<19:39,  2.01s/it]
mIoU: 0.9:  42%|████████████                 | 415/1000 [13:14<18:55,  1.94s/it]
mIoU: 0.9:  42%|████████████                 | 416/1000 [13:15<18:27,  1.90s/it]
mIoU: 0.9:  42%|████████████                 | 417/1000 [13:17<18:47,  1.93s/it]
mIoU: 0.9:  42%|████████████                 | 418/1000 [13:19<18:23,  1.90s/it]
mIoU: 0.9:  42%|████████████▏                | 419/1000 [13:21<16:35,  1.71s/it]
mIoU: 0.9:  42%|████████████▏                | 420/1000 [13:22<15:26,  1.60s/it]
mIoU: 0.9:  42%|████████████▏                | 421/1000 [13:23<14:28,  1.50s/it]
mIoU: 0.9:  42%|████████████▏                | 422/1000 [13:25<15:11,  1.58s/it]
mIoU: 0.9:  42%|████████████▎                | 423/1000 [13:27<15:32,  1.62s/it]
mIoU: 0.9:  42%|████████████▎                | 424/1000 [13:29<16:19,  1.70s/it]
mIoU: 0.9:  42%|████████████▎                | 425/1000 [13:31<18:34,  1.94s/it]
mIoU: 0.9:  43%|████████████▎                | 426/1000 [13:34<20:58,  2.19s/it]
mIoU: 0.9:  43%|████████████▍                | 427/1000 [13:37<23:40,  2.48s/it]
mIoU: 0.9:  43%|████████████▍                | 428/1000 [13:39<22:42,  2.38s/it]
mIoU: 0.9:  43%|████████████▍                | 429/1000 [13:42<23:12,  2.44s/it]
mIoU: 0.9:  43%|████████████▍                | 430/1000 [13:43<19:36,  2.06s/it]
mIoU: 0.9:  43%|████████████▍                | 431/1000 [13:45<19:20,  2.04s/it]
mIoU: 0.9:  43%|████████████▌                | 432/1000 [13:46<17:12,  1.82s/it]
mIoU: 0.9:  43%|████████████▌                | 433/1000 [13:48<18:23,  1.95s/it]
mIoU: 0.9:  43%|████████████▌                | 434/1000 [13:51<19:15,  2.04s/it]
mIoU: 0.9:  44%|████████████▌                | 435/1000 [13:52<16:24,  1.74s/it]
mIoU: 0.9:  44%|████████████▋                | 436/1000 [13:54<18:44,  1.99s/it]
mIoU: 0.9:  44%|████████████▋                | 437/1000 [13:56<18:53,  2.01s/it]
mIoU: 0.9:  44%|████████████▋                | 438/1000 [13:58<17:53,  1.91s/it]
mIoU: 0.9:  44%|████████████▋                | 439/1000 [13:59<16:27,  1.76s/it]
mIoU: 0.9:  44%|████████████▊                | 440/1000 [14:02<18:26,  1.98s/it]
mIoU: 0.9:  44%|████████████▊                | 441/1000 [14:04<18:03,  1.94s/it]
mIoU: 0.9:  44%|████████████▊                | 442/1000 [14:07<21:17,  2.29s/it]
mIoU: 0.9:  44%|████████████▊                | 443/1000 [14:08<17:34,  1.89s/it]
mIoU: 0.9:  44%|████████████▉                | 444/1000 [14:11<20:18,  2.19s/it]
mIoU: 0.9:  44%|████████████▉                | 445/1000 [14:12<18:58,  2.05s/it]
mIoU: 0.9:  45%|████████████▉                | 446/1000 [14:14<16:56,  1.83s/it]
mIoU: 0.9:  45%|████████████▉                | 447/1000 [14:15<16:10,  1.75s/it]
mIoU: 0.9:  45%|████████████▉                | 448/1000 [14:17<15:33,  1.69s/it]
mIoU: 0.9:  45%|█████████████                | 449/1000 [14:19<15:46,  1.72s/it]
mIoU: 1.1:  45%|█████████████                | 449/1000 [14:20<15:46,  1.72s/it]mIoU: 1.1:  45%|█████████████                | 450/1000 [14:20<14:34,  1.59s/it]
mIoU: 1.1:  45%|█████████████                | 451/1000 [14:22<15:26,  1.69s/it]
mIoU: 1.1:  45%|█████████████                | 452/1000 [14:25<19:13,  2.10s/it]
mIoU: 1.1:  45%|█████████████▏               | 453/1000 [14:27<18:24,  2.02s/it]
mIoU: 1.1:  45%|█████████████▏               | 454/1000 [14:28<15:53,  1.75s/it]
mIoU: 1.1:  46%|█████████████▏               | 455/1000 [14:30<17:18,  1.91s/it]
mIoU: 1.1:  46%|█████████████▏               | 456/1000 [14:34<21:25,  2.36s/it]
mIoU: 1.1:  46%|█████████████▎               | 457/1000 [14:36<20:48,  2.30s/it]
mIoU: 1.1:  46%|█████████████▎               | 458/1000 [14:38<20:43,  2.29s/it]
mIoU: 1.1:  46%|█████████████▎               | 459/1000 [14:40<19:32,  2.17s/it]
mIoU: 1.1:  46%|█████████████▎               | 460/1000 [14:41<16:23,  1.82s/it]
mIoU: 1.1:  46%|█████████████▎               | 461/1000 [14:43<16:59,  1.89s/it]
mIoU: 1.1:  46%|█████████████▍               | 462/1000 [14:45<16:43,  1.87s/it]
mIoU: 1.1:  46%|█████████████▍               | 463/1000 [14:46<15:25,  1.72s/it]
mIoU: 1.1:  46%|█████████████▍               | 464/1000 [14:47<13:38,  1.53s/it]
mIoU: 1.1:  46%|█████████████▍               | 465/1000 [14:49<14:03,  1.58s/it]
mIoU: 1.1:  47%|█████████████▌               | 466/1000 [14:51<15:29,  1.74s/it]
mIoU: 1.1:  47%|█████████████▌               | 467/1000 [14:54<18:27,  2.08s/it]
mIoU: 1.1:  47%|█████████████▌               | 468/1000 [14:56<18:37,  2.10s/it]
mIoU: 1.1:  47%|█████████████▌               | 469/1000 [14:57<16:49,  1.90s/it]
mIoU: 1.1:  47%|█████████████▋               | 470/1000 [14:59<14:49,  1.68s/it]
mIoU: 1.1:  47%|█████████████▋               | 471/1000 [15:00<13:59,  1.59s/it]
mIoU: 1.1:  47%|█████████████▋               | 472/1000 [15:02<15:15,  1.73s/it]
mIoU: 1.1:  47%|█████████████▋               | 473/1000 [15:04<16:52,  1.92s/it]
mIoU: 1.1:  47%|█████████████▋               | 474/1000 [15:07<18:18,  2.09s/it]
mIoU: 1.1:  48%|█████████████▊               | 475/1000 [15:08<15:22,  1.76s/it]
mIoU: 1.1:  48%|█████████████▊               | 476/1000 [15:10<15:57,  1.83s/it]
mIoU: 1.1:  48%|█████████████▊               | 477/1000 [15:12<15:24,  1.77s/it]
mIoU: 1.1:  48%|█████████████▊               | 478/1000 [15:14<16:31,  1.90s/it]
mIoU: 1.1:  48%|█████████████▉               | 479/1000 [15:16<16:11,  1.86s/it]
mIoU: 1.1:  48%|█████████████▉               | 480/1000 [15:17<16:09,  1.86s/it]
mIoU: 1.1:  48%|█████████████▉               | 481/1000 [15:18<14:07,  1.63s/it]
mIoU: 1.1:  48%|█████████████▉               | 482/1000 [15:20<14:34,  1.69s/it]
mIoU: 1.1:  48%|██████████████               | 483/1000 [15:21<12:57,  1.50s/it]
mIoU: 1.1:  48%|██████████████               | 484/1000 [15:24<15:52,  1.85s/it]
mIoU: 1.1:  48%|██████████████               | 485/1000 [15:26<16:26,  1.92s/it]
mIoU: 1.1:  49%|██████████████               | 486/1000 [15:27<13:23,  1.56s/it]
mIoU: 1.1:  49%|██████████████               | 487/1000 [15:28<11:45,  1.38s/it]
mIoU: 1.1:  49%|██████████████▏              | 488/1000 [15:30<13:16,  1.55s/it]
mIoU: 1.1:  49%|██████████████▏              | 489/1000 [15:31<12:17,  1.44s/it]
mIoU: 1.1:  49%|██████████████▏              | 490/1000 [15:34<16:26,  1.93s/it]
mIoU: 1.1:  49%|██████████████▏              | 491/1000 [15:35<15:01,  1.77s/it]
mIoU: 1.1:  49%|██████████████▎              | 492/1000 [15:38<17:28,  2.06s/it]
mIoU: 1.1:  49%|██████████████▎              | 493/1000 [15:40<16:36,  1.96s/it]
mIoU: 1.1:  49%|██████████████▎              | 494/1000 [15:43<19:06,  2.27s/it]
mIoU: 1.1:  50%|██████████████▎              | 495/1000 [15:44<16:51,  2.00s/it]
mIoU: 1.1:  50%|██████████████▍              | 496/1000 [15:45<14:55,  1.78s/it]
mIoU: 1.1:  50%|██████████████▍              | 497/1000 [15:49<18:47,  2.24s/it]
mIoU: 1.1:  50%|██████████████▍              | 498/1000 [15:51<17:29,  2.09s/it]
mIoU: 1.1:  50%|██████████████▍              | 499/1000 [15:53<17:25,  2.09s/it]
mIoU: 1.1:  50%|██████████████▍              | 499/1000 [15:54<17:25,  2.09s/it]mIoU: 1.1:  50%|██████████████▌              | 500/1000 [15:54<16:32,  1.98s/it]
mIoU: 1.1:  50%|██████████████▌              | 501/1000 [15:57<17:45,  2.14s/it]
mIoU: 1.1:  50%|██████████████▌              | 502/1000 [15:58<15:54,  1.92s/it]
mIoU: 1.1:  50%|██████████████▌              | 503/1000 [16:01<16:40,  2.01s/it]
mIoU: 1.1:  50%|██████████████▌              | 504/1000 [16:01<13:58,  1.69s/it]
mIoU: 1.1:  50%|██████████████▋              | 505/1000 [16:03<14:07,  1.71s/it]
mIoU: 1.1:  51%|██████████████▋              | 506/1000 [16:04<12:51,  1.56s/it]
mIoU: 1.1:  51%|██████████████▋              | 507/1000 [16:06<12:23,  1.51s/it]
mIoU: 1.1:  51%|██████████████▋              | 508/1000 [16:09<15:24,  1.88s/it]
mIoU: 1.1:  51%|██████████████▊              | 509/1000 [16:09<12:48,  1.57s/it]
mIoU: 1.1:  51%|██████████████▊              | 510/1000 [16:12<15:02,  1.84s/it]
mIoU: 1.1:  51%|██████████████▊              | 511/1000 [16:14<16:55,  2.08s/it]
mIoU: 1.1:  51%|██████████████▊              | 512/1000 [16:16<16:20,  2.01s/it]
mIoU: 1.1:  51%|██████████████▉              | 513/1000 [16:18<16:29,  2.03s/it]
mIoU: 1.1:  51%|██████████████▉              | 514/1000 [16:21<17:01,  2.10s/it]
mIoU: 1.1:  52%|██████████████▉              | 515/1000 [16:23<17:32,  2.17s/it]
mIoU: 1.1:  52%|██████████████▉              | 516/1000 [16:25<16:12,  2.01s/it]
mIoU: 1.1:  52%|██████████████▉              | 517/1000 [16:26<14:10,  1.76s/it]
mIoU: 1.1:  52%|███████████████              | 518/1000 [16:27<11:46,  1.47s/it]
mIoU: 1.1:  52%|███████████████              | 519/1000 [16:28<11:55,  1.49s/it]
mIoU: 1.1:  52%|███████████████              | 520/1000 [16:31<15:55,  1.99s/it]
mIoU: 1.1:  52%|███████████████              | 521/1000 [16:33<16:04,  2.01s/it]
mIoU: 1.1:  52%|███████████████▏             | 522/1000 [16:37<18:46,  2.36s/it]
mIoU: 1.1:  52%|███████████████▏             | 523/1000 [16:38<17:05,  2.15s/it]
mIoU: 1.1:  52%|███████████████▏             | 524/1000 [16:40<16:42,  2.11s/it]
mIoU: 1.1:  52%|███████████████▏             | 525/1000 [16:43<18:03,  2.28s/it]
mIoU: 1.1:  53%|███████████████▎             | 526/1000 [16:45<17:52,  2.26s/it]
mIoU: 1.1:  53%|███████████████▎             | 527/1000 [16:47<16:02,  2.04s/it]
mIoU: 1.1:  53%|███████████████▎             | 528/1000 [16:48<13:33,  1.72s/it]
mIoU: 1.1:  53%|███████████████▎             | 529/1000 [16:50<14:00,  1.79s/it]
mIoU: 1.1:  53%|███████████████▎             | 530/1000 [16:52<15:52,  2.03s/it]
mIoU: 1.1:  53%|███████████████▍             | 531/1000 [16:53<14:11,  1.82s/it]
mIoU: 1.1:  53%|███████████████▍             | 532/1000 [16:55<12:36,  1.62s/it]
mIoU: 1.1:  53%|███████████████▍             | 533/1000 [16:56<12:27,  1.60s/it]
mIoU: 1.1:  53%|███████████████▍             | 534/1000 [16:57<11:25,  1.47s/it]
mIoU: 1.1:  54%|███████████████▌             | 535/1000 [16:59<12:56,  1.67s/it]
mIoU: 1.1:  54%|███████████████▌             | 536/1000 [17:00<10:59,  1.42s/it]
mIoU: 1.1:  54%|███████████████▌             | 537/1000 [17:04<15:16,  1.98s/it]
mIoU: 1.1:  54%|███████████████▌             | 538/1000 [17:05<13:15,  1.72s/it]
mIoU: 1.1:  54%|███████████████▋             | 539/1000 [17:06<11:07,  1.45s/it]
mIoU: 1.1:  54%|███████████████▋             | 540/1000 [17:07<12:09,  1.59s/it]
mIoU: 1.1:  54%|███████████████▋             | 541/1000 [17:09<13:01,  1.70s/it]
mIoU: 1.1:  54%|███████████████▋             | 542/1000 [17:12<15:41,  2.06s/it]
mIoU: 1.1:  54%|███████████████▋             | 543/1000 [17:14<14:14,  1.87s/it]
mIoU: 1.1:  54%|███████████████▊             | 544/1000 [17:16<14:54,  1.96s/it]
mIoU: 1.1:  55%|███████████████▊             | 545/1000 [17:17<12:38,  1.67s/it]
mIoU: 1.1:  55%|███████████████▊             | 546/1000 [17:18<11:41,  1.55s/it]
mIoU: 1.1:  55%|███████████████▊             | 547/1000 [17:19<10:12,  1.35s/it]
mIoU: 1.1:  55%|███████████████▉             | 548/1000 [17:21<11:05,  1.47s/it]
mIoU: 1.1:  55%|███████████████▉             | 549/1000 [17:22<10:59,  1.46s/it]
mIoU: 1.0:  55%|███████████████▉             | 549/1000 [17:24<10:59,  1.46s/it]mIoU: 1.0:  55%|███████████████▉             | 550/1000 [17:24<11:29,  1.53s/it]
mIoU: 1.0:  55%|███████████████▉             | 551/1000 [17:25<10:15,  1.37s/it]
mIoU: 1.0:  55%|████████████████             | 552/1000 [17:26<09:08,  1.22s/it]
mIoU: 1.0:  55%|████████████████             | 553/1000 [17:27<09:13,  1.24s/it]
mIoU: 1.0:  55%|████████████████             | 554/1000 [17:28<09:08,  1.23s/it]
mIoU: 1.0:  56%|████████████████             | 555/1000 [17:30<10:32,  1.42s/it]
mIoU: 1.0:  56%|████████████████             | 556/1000 [17:32<12:00,  1.62s/it]
mIoU: 1.0:  56%|████████████████▏            | 557/1000 [17:33<10:06,  1.37s/it]
mIoU: 1.0:  56%|████████████████▏            | 558/1000 [17:34<08:58,  1.22s/it]
mIoU: 1.0:  56%|████████████████▏            | 559/1000 [17:35<09:11,  1.25s/it]
mIoU: 1.0:  56%|████████████████▏            | 560/1000 [17:36<08:50,  1.21s/it]
mIoU: 1.0:  56%|████████████████▎            | 561/1000 [17:38<10:06,  1.38s/it]
mIoU: 1.0:  56%|████████████████▎            | 562/1000 [17:41<13:54,  1.91s/it]
mIoU: 1.0:  56%|████████████████▎            | 563/1000 [17:43<14:05,  1.94s/it]
mIoU: 1.0:  56%|████████████████▎            | 564/1000 [17:44<12:33,  1.73s/it]
mIoU: 1.0:  56%|████████████████▍            | 565/1000 [17:46<12:53,  1.78s/it]
mIoU: 1.0:  57%|████████████████▍            | 566/1000 [17:48<12:17,  1.70s/it]
mIoU: 1.0:  57%|████████████████▍            | 567/1000 [17:51<14:25,  2.00s/it]
mIoU: 1.0:  57%|████████████████▍            | 568/1000 [17:53<14:55,  2.07s/it]
mIoU: 1.0:  57%|████████████████▌            | 569/1000 [17:55<14:29,  2.02s/it]
mIoU: 1.0:  57%|████████████████▌            | 570/1000 [17:57<14:29,  2.02s/it]
mIoU: 1.0:  57%|████████████████▌            | 571/1000 [18:00<16:35,  2.32s/it]
mIoU: 1.0:  57%|████████████████▌            | 572/1000 [18:01<14:22,  2.02s/it]
mIoU: 1.0:  57%|████████████████▌            | 573/1000 [18:02<12:14,  1.72s/it]
mIoU: 1.0:  57%|████████████████▋            | 574/1000 [18:04<12:24,  1.75s/it]
mIoU: 1.0:  57%|████████████████▋            | 575/1000 [18:06<12:55,  1.83s/it]
mIoU: 1.0:  58%|████████████████▋            | 576/1000 [18:08<12:35,  1.78s/it]
mIoU: 1.0:  58%|████████████████▋            | 577/1000 [18:11<14:55,  2.12s/it]
mIoU: 1.0:  58%|████████████████▊            | 578/1000 [18:12<13:00,  1.85s/it]
mIoU: 1.0:  58%|████████████████▊            | 579/1000 [18:14<13:28,  1.92s/it]
mIoU: 1.0:  58%|████████████████▊            | 580/1000 [18:16<13:45,  1.97s/it]
mIoU: 1.0:  58%|████████████████▊            | 581/1000 [18:19<15:26,  2.21s/it]
mIoU: 1.0:  58%|████████████████▉            | 582/1000 [18:21<15:03,  2.16s/it]
mIoU: 1.0:  58%|████████████████▉            | 583/1000 [18:22<12:42,  1.83s/it]
mIoU: 1.0:  58%|████████████████▉            | 584/1000 [18:24<12:32,  1.81s/it]
mIoU: 1.0:  58%|████████████████▉            | 585/1000 [18:25<11:31,  1.67s/it]
mIoU: 1.0:  59%|████████████████▉            | 586/1000 [18:26<10:39,  1.54s/it]
mIoU: 1.0:  59%|█████████████████            | 587/1000 [18:28<11:11,  1.63s/it]
mIoU: 1.0:  59%|█████████████████            | 588/1000 [18:31<13:20,  1.94s/it]
mIoU: 1.0:  59%|█████████████████            | 589/1000 [18:32<11:16,  1.65s/it]
mIoU: 1.0:  59%|█████████████████            | 590/1000 [18:33<10:57,  1.60s/it]
mIoU: 1.0:  59%|█████████████████▏           | 591/1000 [18:35<12:22,  1.82s/it]
mIoU: 1.0:  59%|█████████████████▏           | 592/1000 [18:36<10:19,  1.52s/it]
mIoU: 1.0:  59%|█████████████████▏           | 593/1000 [18:39<12:33,  1.85s/it]
mIoU: 1.0:  59%|█████████████████▏           | 594/1000 [18:40<11:11,  1.65s/it]
mIoU: 1.0:  60%|█████████████████▎           | 595/1000 [18:42<10:59,  1.63s/it]
mIoU: 1.0:  60%|█████████████████▎           | 596/1000 [18:44<12:45,  1.89s/it]
mIoU: 1.0:  60%|█████████████████▎           | 597/1000 [18:46<12:55,  1.92s/it]
mIoU: 1.0:  60%|█████████████████▎           | 598/1000 [18:49<14:06,  2.11s/it]
mIoU: 1.0:  60%|█████████████████▎           | 599/1000 [18:52<15:37,  2.34s/it]
mIoU: 1.0:  60%|█████████████████▎           | 599/1000 [18:53<15:37,  2.34s/it]mIoU: 1.0:  60%|█████████████████▍           | 600/1000 [18:53<14:33,  2.18s/it]
