nohup: ignoring input
Namespace(model_size='large', image_size=1024, crf_mask_refinement=False, crf_size=640, shots=1, svd_comps=500, tau=0.6, merge_thresh=0.2, dataset='isaid_new', data_root='/data/lky/data/rs_seg/', fold=0, output_dir='output/sliding_pa_test1000_0718_1842', exp_name='sliding_pa_test1000', device='cuda', seed=0, num_episodes=1000, num_workers=0, sliding_windows=True, sliding_windows_crop=256, sliding_windows_stride=128, key_value_extension=False, proxy_anchor=True, dynamic_normalization=False, spar=False, rho=0.6, t=2, lambda1=0.3, lambda2=30.0)
Parameters: 303,154,176
Start inference
[DatasetISAIDNew] Loaded classwise metadata from /data/lky/data/rs_seg/iSAID/classwise_metadata.pkl
[DatasetISAIDNew] 1000 episodes, 15 classes
  0%|                                                  | 0/1000 [00:00<?, ?it/s]
mIoU: 0.7:  30%|████████▊                    | 304/1000 [09:25<19:03,  1.64s/it]
mIoU: 0.7:  30%|████████▊                    | 305/1000 [09:27<20:12,  1.74s/it]
mIoU: 0.7:  31%|████████▊                    | 306/1000 [09:28<18:33,  1.60s/it]
mIoU: 0.7:  31%|████████▉                    | 307/1000 [09:30<17:34,  1.52s/it]
mIoU: 0.7:  31%|████████▉                    | 308/1000 [09:31<18:16,  1.58s/it]
mIoU: 0.7:  31%|████████▉                    | 309/1000 [09:34<22:37,  1.96s/it]
mIoU: 0.7:  31%|████████▉                    | 310/1000 [09:37<25:17,  2.20s/it]
mIoU: 0.7:  31%|█████████                    | 311/1000 [09:39<23:20,  2.03s/it]
mIoU: 0.7:  31%|█████████                    | 312/1000 [09:40<21:10,  1.85s/it]
mIoU: 0.7:  31%|█████████                    | 313/1000 [09:42<22:07,  1.93s/it]
mIoU: 0.7:  31%|█████████                    | 314/1000 [09:43<19:24,  1.70s/it]
mIoU: 0.7:  32%|█████████▏                   | 315/1000 [09:44<16:54,  1.48s/it]
mIoU: 0.7:  32%|█████████▏                   | 316/1000 [09:47<22:04,  1.94s/it]
mIoU: 0.7:  32%|█████████▏                   | 318/1000 [09:50<18:34,  1.63s/it]
mIoU: 0.7:  32%|█████████▎                   | 319/1000 [09:52<21:20,  1.88s/it]
mIoU: 0.7:  32%|█████████▎                   | 320/1000 [09:53<18:27,  1.63s/it]
mIoU: 0.7:  32%|█████████▎                   | 321/1000 [09:55<19:48,  1.75s/it]
mIoU: 0.7:  32%|█████████▎                   | 322/1000 [09:58<22:39,  2.00s/it]
mIoU: 0.7:  32%|█████████▎                   | 323/1000 [09:59<19:51,  1.76s/it]
mIoU: 0.7:  32%|█████████▍                   | 324/1000 [10:03<25:58,  2.31s/it]
mIoU: 0.7:  32%|█████████▍                   | 325/1000 [10:06<28:40,  2.55s/it]
mIoU: 0.7:  33%|█████████▍                   | 326/1000 [10:09<29:21,  2.61s/it]
mIoU: 0.7:  33%|█████████▍                   | 327/1000 [10:11<30:12,  2.69s/it]
mIoU: 0.7:  33%|█████████▌                   | 328/1000 [10:14<29:04,  2.60s/it]
mIoU: 0.7:  33%|█████████▌                   | 329/1000 [10:16<27:57,  2.50s/it]
mIoU: 0.7:  33%|█████████▌                   | 330/1000 [10:18<27:07,  2.43s/it]
mIoU: 0.7:  33%|█████████▌                   | 331/1000 [10:21<28:20,  2.54s/it]
mIoU: 0.7:  33%|█████████▋                   | 332/1000 [10:23<26:56,  2.42s/it]
mIoU: 0.7:  33%|█████████▋                   | 333/1000 [10:25<24:37,  2.22s/it]
mIoU: 0.7:  33%|█████████▋                   | 334/1000 [10:26<21:59,  1.98s/it]
mIoU: 0.7:  34%|█████████▋                   | 335/1000 [10:29<24:05,  2.17s/it]
mIoU: 0.7:  34%|█████████▋                   | 336/1000 [10:31<24:02,  2.17s/it]
mIoU: 0.7:  34%|█████████▊                   | 337/1000 [10:34<25:47,  2.33s/it]
mIoU: 0.7:  34%|█████████▊                   | 338/1000 [10:36<24:13,  2.20s/it]
mIoU: 0.7:  34%|█████████▊                   | 339/1000 [10:37<21:46,  1.98s/it]
mIoU: 0.7:  34%|█████████▊                   | 340/1000 [10:40<24:50,  2.26s/it]
mIoU: 0.7:  34%|█████████▉                   | 341/1000 [10:42<21:55,  2.00s/it]
mIoU: 0.7:  34%|█████████▉                   | 342/1000 [10:43<20:31,  1.87s/it]
mIoU: 0.7:  34%|█████████▉                   | 343/1000 [10:45<21:32,  1.97s/it]
mIoU: 0.7:  34%|█████████▉                   | 344/1000 [10:48<22:12,  2.03s/it]
mIoU: 0.7:  34%|██████████                   | 345/1000 [10:49<20:06,  1.84s/it]
mIoU: 0.7:  35%|██████████                   | 346/1000 [10:50<18:11,  1.67s/it]
mIoU: 0.7:  35%|██████████                   | 347/1000 [10:51<15:55,  1.46s/it]
mIoU: 0.7:  35%|██████████                   | 348/1000 [10:53<16:00,  1.47s/it]
mIoU: 0.7:  35%|██████████                   | 349/1000 [10:54<15:13,  1.40s/it]
mIoU: 0.7:  35%|██████████                   | 349/1000 [10:55<15:13,  1.40s/it]
mIoU: 0.7:  35%|██████████▏                  | 350/1000 [10:55<14:12,  1.31s/it]
mIoU: 0.7:  35%|██████████▏                  | 351/1000 [10:57<14:50,  1.37s/it]
mIoU: 0.7:  35%|██████████▏                  | 352/1000 [10:58<14:26,  1.34s/it]
mIoU: 0.7:  35%|██████████▎                  | 354/1000 [11:01<17:23,  1.61s/it]
mIoU: 0.7:  36%|██████████▎                  | 355/1000 [11:03<18:29,  1.72s/it]
mIoU: 0.7:  36%|██████████▎                  | 356/1000 [11:05<16:59,  1.58s/it]
mIoU: 0.7:  36%|██████████▎                  | 357/1000 [11:07<19:55,  1.86s/it]
mIoU: 0.7:  36%|██████████▍                  | 358/1000 [11:09<19:21,  1.81s/it]
mIoU: 0.7:  36%|██████████▍                  | 359/1000 [11:10<17:30,  1.64s/it]
mIoU: 0.7:  36%|██████████▍                  | 360/1000 [11:12<17:02,  1.60s/it]
mIoU: 0.7:  36%|██████████▍                  | 361/1000 [11:14<20:03,  1.88s/it]
mIoU: 0.7:  36%|██████████▍                  | 362/1000 [11:15<17:33,  1.65s/it]
mIoU: 0.7:  36%|██████████▌                  | 363/1000 [11:18<22:30,  2.12s/it]
mIoU: 0.7:  36%|██████████▌                  | 364/1000 [11:20<20:30,  1.94s/it]
mIoU: 0.7:  36%|██████████▌                  | 365/1000 [11:21<18:32,  1.75s/it]
mIoU: 0.7:  37%|██████████▌                  | 366/1000 [11:23<19:34,  1.85s/it]
mIoU: 0.7:  37%|██████████▋                  | 367/1000 [11:25<18:07,  1.72s/it]
mIoU: 0.7:  37%|██████████▋                  | 368/1000 [11:28<24:17,  2.31s/it]
mIoU: 0.7:  37%|██████████▋                  | 369/1000 [11:31<25:53,  2.46s/it]
mIoU: 0.7:  37%|██████████▋                  | 370/1000 [11:33<22:44,  2.17s/it]
mIoU: 0.7:  37%|██████████▊                  | 371/1000 [11:35<21:47,  2.08s/it]
mIoU: 0.7:  37%|██████████▊                  | 372/1000 [11:37<23:01,  2.20s/it]
mIoU: 0.7:  37%|██████████▊                  | 373/1000 [11:39<22:55,  2.19s/it]
mIoU: 0.7:  37%|██████████▊                  | 374/1000 [11:41<21:07,  2.02s/it]
mIoU: 0.7:  38%|██████████▉                  | 375/1000 [11:43<20:24,  1.96s/it]
mIoU: 0.7:  38%|██████████▉                  | 376/1000 [11:46<23:13,  2.23s/it]
mIoU: 0.7:  38%|██████████▉                  | 377/1000 [11:47<19:30,  1.88s/it]
mIoU: 0.7:  38%|██████████▉                  | 378/1000 [11:49<19:38,  1.89s/it]
mIoU: 0.7:  38%|██████████▉                  | 379/1000 [11:50<16:48,  1.62s/it]
mIoU: 0.7:  38%|███████████                  | 380/1000 [11:51<15:45,  1.52s/it]
mIoU: 0.7:  38%|███████████                  | 381/1000 [11:53<16:53,  1.64s/it]
mIoU: 0.7:  38%|███████████                  | 382/1000 [11:54<14:36,  1.42s/it]
mIoU: 0.7:  38%|███████████                  | 383/1000 [11:56<16:13,  1.58s/it]
mIoU: 0.7:  38%|███████████▏                 | 384/1000 [11:58<18:50,  1.84s/it]
mIoU: 0.7:  38%|███████████▏                 | 385/1000 [11:59<16:49,  1.64s/it]
mIoU: 0.7:  39%|███████████▏                 | 386/1000 [12:00<15:37,  1.53s/it]
mIoU: 0.7:  39%|███████████▏                 | 387/1000 [12:03<18:49,  1.84s/it]
mIoU: 0.7:  39%|███████████▎                 | 388/1000 [12:05<18:27,  1.81s/it]
mIoU: 0.7:  39%|███████████▎                 | 389/1000 [12:06<16:54,  1.66s/it]
mIoU: 0.7:  39%|███████████▎                 | 390/1000 [12:09<19:14,  1.89s/it]
mIoU: 0.7:  39%|███████████▎                 | 391/1000 [12:11<19:35,  1.93s/it]
mIoU: 0.7:  39%|███████████▎                 | 392/1000 [12:13<21:56,  2.16s/it]
mIoU: 0.7:  39%|███████████▍                 | 393/1000 [12:15<19:47,  1.96s/it]
mIoU: 0.7:  39%|███████████▍                 | 394/1000 [12:16<17:58,  1.78s/it]
mIoU: 0.7:  40%|███████████▍                 | 395/1000 [12:17<16:14,  1.61s/it]
mIoU: 0.7:  40%|███████████▍                 | 396/1000 [12:19<15:51,  1.58s/it]
mIoU: 0.7:  40%|███████████▌                 | 397/1000 [12:21<16:17,  1.62s/it]
mIoU: 0.7:  40%|███████████▌                 | 398/1000 [12:22<16:57,  1.69s/it]
mIoU: 0.7:  40%|███████████▌                 | 399/1000 [12:24<15:40,  1.56s/it]
mIoU: 0.6:  40%|███████████▌                 | 399/1000 [12:25<15:40,  1.56s/it]
mIoU: 0.6:  40%|███████████▌                 | 400/1000 [12:25<14:13,  1.42s/it]
mIoU: 0.6:  40%|███████████▋                 | 401/1000 [12:27<16:56,  1.70s/it]
mIoU: 0.6:  40%|███████████▋                 | 402/1000 [12:28<15:57,  1.60s/it]
mIoU: 0.6:  40%|███████████▋                 | 403/1000 [12:30<15:37,  1.57s/it]
mIoU: 0.6:  40%|███████████▋                 | 404/1000 [12:31<14:25,  1.45s/it]
mIoU: 0.6:  40%|███████████▋                 | 405/1000 [12:34<18:52,  1.90s/it]
mIoU: 0.6:  41%|███████████▊                 | 406/1000 [12:36<17:28,  1.77s/it]
mIoU: 0.6:  41%|███████████▊                 | 407/1000 [12:37<17:14,  1.75s/it]
mIoU: 0.6:  41%|███████████▊                 | 408/1000 [12:39<16:07,  1.63s/it]
mIoU: 0.6:  41%|███████████▊                 | 409/1000 [12:41<17:30,  1.78s/it]
mIoU: 0.6:  41%|███████████▉                 | 410/1000 [12:43<18:08,  1.85s/it]
mIoU: 0.6:  41%|███████████▉                 | 411/1000 [12:44<16:37,  1.69s/it]
mIoU: 0.6:  41%|███████████▉                 | 412/1000 [12:45<15:13,  1.55s/it]
mIoU: 0.6:  41%|███████████▉                 | 413/1000 [12:47<16:09,  1.65s/it]
mIoU: 0.6:  41%|████████████                 | 414/1000 [12:48<13:25,  1.37s/it]
mIoU: 0.6:  42%|████████████                 | 415/1000 [12:50<16:35,  1.70s/it]
mIoU: 0.6:  42%|████████████                 | 416/1000 [12:54<21:17,  2.19s/it]
mIoU: 0.6:  42%|████████████                 | 417/1000 [12:56<22:33,  2.32s/it]
mIoU: 0.6:  42%|████████████                 | 418/1000 [12:59<24:03,  2.48s/it]
mIoU: 0.6:  42%|████████████▏                | 419/1000 [13:02<24:26,  2.52s/it]
mIoU: 0.6:  42%|████████████▏                | 420/1000 [13:03<21:55,  2.27s/it]
mIoU: 0.6:  42%|████████████▏                | 421/1000 [13:05<19:54,  2.06s/it]
mIoU: 0.6:  42%|████████████▏                | 422/1000 [13:07<20:40,  2.15s/it]
mIoU: 0.6:  42%|████████████▎                | 423/1000 [13:09<20:04,  2.09s/it]
mIoU: 0.6:  42%|████████████▎                | 424/1000 [13:11<19:42,  2.05s/it]
mIoU: 0.6:  42%|████████████▎                | 425/1000 [13:14<21:42,  2.27s/it]
mIoU: 0.6:  43%|████████████▎                | 426/1000 [13:16<19:34,  2.05s/it]
mIoU: 0.6:  43%|████████████▍                | 427/1000 [13:17<18:02,  1.89s/it]
mIoU: 0.6:  43%|████████████▍                | 428/1000 [13:19<17:31,  1.84s/it]
mIoU: 0.6:  43%|████████████▍                | 429/1000 [13:20<14:49,  1.56s/it]
mIoU: 0.6:  43%|████████████▍                | 430/1000 [13:22<15:39,  1.65s/it]
mIoU: 0.6:  43%|████████████▍                | 431/1000 [13:24<16:30,  1.74s/it]
mIoU: 0.6:  43%|████████████▌                | 432/1000 [13:25<16:34,  1.75s/it]
mIoU: 0.6:  43%|████████████▌                | 433/1000 [13:27<16:47,  1.78s/it]
mIoU: 0.6:  43%|████████████▌                | 434/1000 [13:29<16:12,  1.72s/it]
mIoU: 0.6:  44%|████████████▌                | 435/1000 [13:30<15:19,  1.63s/it]
mIoU: 0.6:  44%|████████████▋                | 436/1000 [13:33<17:40,  1.88s/it]
mIoU: 0.6:  44%|████████████▋                | 437/1000 [13:35<18:05,  1.93s/it]
mIoU: 0.6:  44%|████████████▋                | 438/1000 [13:36<17:37,  1.88s/it]
mIoU: 0.6:  44%|████████████▋                | 439/1000 [13:38<16:09,  1.73s/it]
mIoU: 0.6:  44%|████████████▊                | 440/1000 [13:39<14:11,  1.52s/it]
mIoU: 0.6:  44%|████████████▊                | 441/1000 [13:40<13:20,  1.43s/it]
mIoU: 0.6:  44%|████████████▊                | 442/1000 [13:41<12:42,  1.37s/it]
mIoU: 0.6:  44%|████████████▊                | 443/1000 [13:43<12:57,  1.40s/it]
mIoU: 0.6:  44%|████████████▉                | 444/1000 [13:45<14:05,  1.52s/it]
mIoU: 0.6:  44%|████████████▉                | 445/1000 [13:46<13:20,  1.44s/it]
mIoU: 0.6:  45%|████████████▉                | 446/1000 [13:48<14:01,  1.52s/it]
mIoU: 0.6:  45%|████████████▉                | 447/1000 [13:49<12:38,  1.37s/it]
mIoU: 0.6:  45%|████████████▉                | 448/1000 [13:50<13:21,  1.45s/it]
mIoU: 0.6:  45%|█████████████                | 449/1000 [13:52<13:34,  1.48s/it]
mIoU: 0.7:  45%|█████████████                | 449/1000 [13:54<13:34,  1.48s/it]
mIoU: 0.7:  45%|█████████████                | 450/1000 [13:54<14:54,  1.63s/it]
mIoU: 0.7:  45%|█████████████                | 451/1000 [13:55<12:46,  1.40s/it]
mIoU: 0.7:  45%|█████████████                | 452/1000 [13:56<14:05,  1.54s/it]
mIoU: 0.7:  45%|█████████████▏               | 453/1000 [13:59<16:54,  1.86s/it]
mIoU: 0.7:  45%|█████████████▏               | 454/1000 [14:01<16:09,  1.78s/it]
mIoU: 0.7:  46%|█████████████▏               | 455/1000 [14:02<15:40,  1.73s/it]
mIoU: 0.7:  46%|█████████████▏               | 456/1000 [14:04<15:28,  1.71s/it]
mIoU: 0.7:  46%|█████████████▎               | 457/1000 [14:05<13:24,  1.48s/it]
mIoU: 0.7:  46%|█████████████▎               | 458/1000 [14:07<16:04,  1.78s/it]
mIoU: 0.7:  46%|█████████████▎               | 459/1000 [14:08<14:10,  1.57s/it]
mIoU: 0.7:  46%|█████████████▎               | 460/1000 [14:10<13:31,  1.50s/it]
mIoU: 0.7:  46%|█████████████▎               | 461/1000 [14:11<13:29,  1.50s/it]
mIoU: 0.7:  46%|█████████████▍               | 462/1000 [14:14<15:45,  1.76s/it]
mIoU: 0.7:  46%|█████████████▍               | 463/1000 [14:16<16:12,  1.81s/it]
mIoU: 0.7:  46%|█████████████▍               | 464/1000 [14:17<14:54,  1.67s/it]
mIoU: 0.7:  46%|█████████████▍               | 465/1000 [14:20<17:58,  2.02s/it]
mIoU: 0.7:  47%|█████████████▌               | 466/1000 [14:22<17:22,  1.95s/it]
mIoU: 0.7:  47%|█████████████▌               | 467/1000 [14:23<16:35,  1.87s/it]
mIoU: 0.7:  47%|█████████████▌               | 468/1000 [14:25<16:28,  1.86s/it]
mIoU: 0.7:  47%|█████████████▌               | 469/1000 [14:27<17:36,  1.99s/it]
mIoU: 0.7:  47%|█████████████▋               | 470/1000 [14:29<17:53,  2.03s/it]
mIoU: 0.7:  47%|█████████████▋               | 471/1000 [14:32<19:12,  2.18s/it]
mIoU: 0.7:  47%|█████████████▋               | 472/1000 [14:33<16:36,  1.89s/it]
mIoU: 0.7:  47%|█████████████▋               | 473/1000 [14:35<17:21,  1.98s/it]
mIoU: 0.7:  47%|█████████████▋               | 474/1000 [14:37<16:31,  1.88s/it]
mIoU: 0.7:  48%|█████████████▊               | 475/1000 [14:38<14:29,  1.66s/it]
mIoU: 0.7:  48%|█████████████▊               | 476/1000 [14:39<13:19,  1.53s/it]
mIoU: 0.7:  48%|█████████████▊               | 477/1000 [14:41<13:48,  1.58s/it]
mIoU: 0.7:  48%|█████████████▊               | 478/1000 [14:42<12:48,  1.47s/it]
mIoU: 0.7:  48%|█████████████▉               | 479/1000 [14:44<14:00,  1.61s/it]
mIoU: 0.7:  48%|█████████████▉               | 480/1000 [14:46<12:58,  1.50s/it]
mIoU: 0.7:  48%|█████████████▉               | 481/1000 [14:47<13:41,  1.58s/it]
mIoU: 0.7:  48%|█████████████▉               | 482/1000 [14:50<16:27,  1.91s/it]
mIoU: 0.7:  48%|██████████████               | 483/1000 [14:51<13:53,  1.61s/it]
mIoU: 0.7:  48%|██████████████               | 484/1000 [14:54<17:22,  2.02s/it]
mIoU: 0.7:  48%|██████████████               | 485/1000 [14:56<16:52,  1.97s/it]
mIoU: 0.7:  49%|██████████████               | 486/1000 [14:59<19:39,  2.29s/it]
mIoU: 0.7:  49%|██████████████               | 487/1000 [15:01<20:07,  2.35s/it]
mIoU: 0.7:  49%|██████████████▏              | 488/1000 [15:03<19:34,  2.29s/it]
mIoU: 0.7:  49%|██████████████▏              | 489/1000 [15:05<18:16,  2.15s/it]
mIoU: 0.7:  49%|██████████████▏              | 490/1000 [15:07<16:14,  1.91s/it]
mIoU: 0.7:  49%|██████████████▏              | 491/1000 [15:09<16:45,  1.98s/it]
mIoU: 0.7:  49%|██████████████▎              | 492/1000 [15:11<16:20,  1.93s/it]
mIoU: 0.7:  49%|██████████████▎              | 493/1000 [15:12<15:14,  1.80s/it]
mIoU: 0.7:  49%|██████████████▎              | 494/1000 [15:14<14:27,  1.71s/it]
mIoU: 0.7:  50%|██████████████▎              | 495/1000 [15:14<12:22,  1.47s/it]
mIoU: 0.7:  50%|██████████████▍              | 496/1000 [15:17<14:09,  1.69s/it]
mIoU: 0.7:  50%|██████████████▍              | 497/1000 [15:20<17:34,  2.10s/it]
mIoU: 0.7:  50%|██████████████▍              | 498/1000 [15:21<16:14,  1.94s/it]
mIoU: 0.7:  50%|██████████████▍              | 499/1000 [15:23<15:22,  1.84s/it]
mIoU: 0.6:  50%|██████████████▍              | 499/1000 [15:24<15:22,  1.84s/it]
mIoU: 0.6:  50%|██████████████▌              | 500/1000 [15:24<14:49,  1.78s/it]
mIoU: 0.6:  50%|██████████████▌              | 501/1000 [15:26<12:57,  1.56s/it]
mIoU: 0.6:  50%|██████████████▌              | 502/1000 [15:27<12:52,  1.55s/it]
mIoU: 0.6:  50%|██████████████▌              | 503/1000 [15:29<13:07,  1.58s/it]
mIoU: 0.6:  50%|██████████████▌              | 504/1000 [15:30<12:26,  1.50s/it]
mIoU: 0.6:  50%|██████████████▋              | 505/1000 [15:32<13:13,  1.60s/it]
mIoU: 0.6:  51%|██████████████▋              | 506/1000 [15:33<13:05,  1.59s/it]
mIoU: 0.6:  51%|██████████████▋              | 507/1000 [15:35<13:23,  1.63s/it]
mIoU: 0.6:  51%|██████████████▋              | 508/1000 [15:37<13:31,  1.65s/it]
mIoU: 0.6:  51%|██████████████▊              | 509/1000 [15:39<14:30,  1.77s/it]
mIoU: 0.6:  51%|██████████████▊              | 510/1000 [15:41<14:36,  1.79s/it]
mIoU: 0.6:  51%|██████████████▊              | 511/1000 [15:43<15:06,  1.85s/it]
mIoU: 0.6:  51%|██████████████▊              | 512/1000 [15:44<13:28,  1.66s/it]
mIoU: 0.6:  51%|██████████████▉              | 513/1000 [15:46<14:13,  1.75s/it]
mIoU: 0.6:  51%|██████████████▉              | 514/1000 [15:49<18:16,  2.26s/it]
mIoU: 0.6:  52%|██████████████▉              | 515/1000 [15:51<16:19,  2.02s/it]
mIoU: 0.6:  52%|██████████████▉              | 516/1000 [15:52<14:44,  1.83s/it]
mIoU: 0.6:  52%|██████████████▉              | 517/1000 [15:53<12:19,  1.53s/it]
mIoU: 0.6:  52%|███████████████              | 518/1000 [15:55<12:54,  1.61s/it]
mIoU: 0.6:  52%|███████████████              | 519/1000 [15:56<11:56,  1.49s/it]
mIoU: 0.6:  52%|███████████████              | 520/1000 [16:00<16:42,  2.09s/it]
mIoU: 0.6:  52%|███████████████              | 521/1000 [16:01<14:49,  1.86s/it]
mIoU: 0.6:  52%|███████████████▏             | 522/1000 [16:04<16:49,  2.11s/it]
mIoU: 0.6:  52%|███████████████▏             | 523/1000 [16:05<15:51,  1.99s/it]
mIoU: 0.6:  52%|███████████████▏             | 524/1000 [16:09<18:53,  2.38s/it]
mIoU: 0.6:  52%|███████████████▏             | 525/1000 [16:10<17:31,  2.21s/it]
mIoU: 0.6:  53%|███████████████▎             | 526/1000 [16:11<14:19,  1.81s/it]
mIoU: 0.6:  53%|███████████████▎             | 527/1000 [16:13<14:39,  1.86s/it]
mIoU: 0.6:  53%|███████████████▎             | 528/1000 [16:15<13:19,  1.69s/it]
mIoU: 0.6:  53%|███████████████▎             | 529/1000 [16:17<14:11,  1.81s/it]
mIoU: 0.6:  53%|███████████████▎             | 530/1000 [16:19<14:57,  1.91s/it]
mIoU: 0.6:  53%|███████████████▍             | 531/1000 [16:20<13:31,  1.73s/it]
mIoU: 0.6:  53%|███████████████▍             | 532/1000 [16:22<14:51,  1.90s/it]
mIoU: 0.6:  53%|███████████████▍             | 533/1000 [16:24<13:41,  1.76s/it]
mIoU: 0.6:  53%|███████████████▍             | 534/1000 [16:26<14:15,  1.84s/it]
mIoU: 0.6:  54%|███████████████▌             | 535/1000 [16:27<12:40,  1.64s/it]
mIoU: 0.6:  54%|███████████████▌             | 536/1000 [16:29<13:03,  1.69s/it]
mIoU: 0.6:  54%|███████████████▌             | 537/1000 [16:30<11:47,  1.53s/it]
mIoU: 0.6:  54%|███████████████▌             | 538/1000 [16:31<11:39,  1.51s/it]
mIoU: 0.6:  54%|███████████████▋             | 539/1000 [16:34<13:10,  1.72s/it]
mIoU: 0.6:  54%|███████████████▋             | 540/1000 [16:35<12:04,  1.57s/it]
mIoU: 0.6:  54%|███████████████▋             | 541/1000 [16:37<14:02,  1.84s/it]
mIoU: 0.6:  54%|███████████████▋             | 542/1000 [16:40<16:17,  2.13s/it]
mIoU: 0.6:  54%|███████████████▋             | 543/1000 [16:42<14:37,  1.92s/it]
mIoU: 0.6:  54%|███████████████▊             | 544/1000 [16:43<13:59,  1.84s/it]
mIoU: 0.6:  55%|███████████████▊             | 545/1000 [16:44<11:50,  1.56s/it]
mIoU: 0.6:  55%|███████████████▊             | 546/1000 [16:46<12:38,  1.67s/it]
mIoU: 0.6:  55%|███████████████▊             | 547/1000 [16:49<16:16,  2.16s/it]
mIoU: 0.6:  55%|███████████████▉             | 548/1000 [16:50<13:16,  1.76s/it]
mIoU: 0.6:  55%|███████████████▉             | 549/1000 [16:52<12:38,  1.68s/it]
mIoU: 0.6:  55%|███████████████▉             | 549/1000 [16:53<12:38,  1.68s/it]
mIoU: 0.6:  55%|███████████████▉             | 550/1000 [16:53<12:07,  1.62s/it]
mIoU: 0.6:  55%|███████████████▉             | 551/1000 [16:54<10:21,  1.38s/it]
mIoU: 0.6:  55%|████████████████             | 552/1000 [16:57<13:12,  1.77s/it]
mIoU: 0.6:  55%|████████████████             | 553/1000 [16:59<13:47,  1.85s/it]
mIoU: 0.6:  55%|████████████████             | 554/1000 [17:01<15:49,  2.13s/it]
mIoU: 0.6:  56%|████████████████             | 555/1000 [17:02<12:42,  1.71s/it]
mIoU: 0.6:  56%|████████████████             | 556/1000 [17:04<12:06,  1.64s/it]
mIoU: 0.6:  56%|████████████████▏            | 557/1000 [17:05<12:19,  1.67s/it]
mIoU: 0.6:  56%|████████████████▏            | 558/1000 [17:06<10:20,  1.40s/it]
mIoU: 0.6:  56%|████████████████▏            | 559/1000 [17:08<11:49,  1.61s/it]
mIoU: 0.6:  56%|████████████████▏            | 560/1000 [17:10<12:17,  1.68s/it]
mIoU: 0.6:  56%|████████████████▎            | 561/1000 [17:11<10:52,  1.49s/it]
mIoU: 0.6:  56%|████████████████▎            | 562/1000 [17:13<11:16,  1.54s/it]
mIoU: 0.6:  56%|████████████████▎            | 563/1000 [17:14<10:02,  1.38s/it]
mIoU: 0.6:  56%|████████████████▎            | 564/1000 [17:15<09:30,  1.31s/it]
mIoU: 0.6:  56%|████████████████▍            | 565/1000 [17:16<08:43,  1.20s/it]
mIoU: 0.6:  57%|████████████████▍            | 566/1000 [17:18<10:43,  1.48s/it]
mIoU: 0.6:  57%|████████████████▍            | 567/1000 [17:19<10:02,  1.39s/it]
mIoU: 0.6:  57%|████████████████▍            | 568/1000 [17:20<09:40,  1.34s/it]
mIoU: 0.6:  57%|████████████████▌            | 569/1000 [17:22<09:23,  1.31s/it]
mIoU: 0.6:  57%|████████████████▌            | 570/1000 [17:23<09:15,  1.29s/it]
mIoU: 0.6:  57%|████████████████▌            | 571/1000 [17:25<09:51,  1.38s/it]
mIoU: 0.6:  57%|████████████████▌            | 572/1000 [17:26<09:41,  1.36s/it]
mIoU: 0.6:  57%|████████████████▌            | 573/1000 [17:29<13:13,  1.86s/it]
mIoU: 0.6:  57%|████████████████▋            | 574/1000 [17:30<11:05,  1.56s/it]
mIoU: 0.6:  57%|████████████████▋            | 575/1000 [17:31<10:25,  1.47s/it]
mIoU: 0.6:  58%|████████████████▋            | 576/1000 [17:33<11:42,  1.66s/it]
mIoU: 0.6:  58%|████████████████▋            | 577/1000 [17:35<12:35,  1.78s/it]
mIoU: 0.6:  58%|████████████████▊            | 578/1000 [17:38<14:40,  2.09s/it]
mIoU: 0.6:  58%|████████████████▊            | 579/1000 [17:39<12:42,  1.81s/it]
mIoU: 0.6:  58%|████████████████▊            | 580/1000 [17:42<14:05,  2.01s/it]
mIoU: 0.6:  58%|████████████████▊            | 581/1000 [17:44<13:49,  1.98s/it]
mIoU: 0.6:  58%|████████████████▉            | 582/1000 [17:45<12:08,  1.74s/it]
mIoU: 0.6:  58%|████████████████▉            | 583/1000 [17:46<11:56,  1.72s/it]
mIoU: 0.6:  58%|████████████████▉            | 584/1000 [17:48<11:01,  1.59s/it]
mIoU: 0.6:  58%|████████████████▉            | 585/1000 [17:49<11:27,  1.66s/it]
mIoU: 0.6:  59%|████████████████▉            | 586/1000 [17:51<11:37,  1.68s/it]
mIoU: 0.6:  59%|█████████████████            | 587/1000 [17:53<10:53,  1.58s/it]
mIoU: 0.6:  59%|█████████████████            | 588/1000 [17:54<10:14,  1.49s/it]
mIoU: 0.6:  59%|█████████████████            | 589/1000 [17:56<10:56,  1.60s/it]
mIoU: 0.6:  59%|█████████████████            | 590/1000 [17:58<12:06,  1.77s/it]
mIoU: 0.6:  59%|█████████████████▏           | 591/1000 [17:59<11:28,  1.68s/it]
mIoU: 0.6:  59%|█████████████████▏           | 592/1000 [18:00<10:18,  1.52s/it]
mIoU: 0.6:  59%|█████████████████▏           | 593/1000 [18:02<10:05,  1.49s/it]
mIoU: 0.6:  59%|█████████████████▏           | 594/1000 [18:03<09:56,  1.47s/it]
mIoU: 0.6:  60%|█████████████████▎           | 595/1000 [18:04<09:14,  1.37s/it]
mIoU: 0.6:  60%|█████████████████▎           | 596/1000 [18:06<10:28,  1.56s/it]
mIoU: 0.6:  60%|█████████████████▎           | 597/1000 [18:07<08:53,  1.32s/it]
